390,0.003774670254,0.01430952563,0.0008695301306,0.005194340364,0.00448199668,0.001848973362,0.02573596952,0.001424784104,0.009361753776,0.0005008847878
395,0.008699964558,0.02675424424,0.002478384979,0.01122287244,0.01023059998,0.004703217187,0.04364264014,0.003847149696,0.01864968654,0.00152082795
400,0.01973198412,0.04890639503,0.006996956891,0.02388695453,0.02303192006,0.01179699248,0.07290925417,0.0102332416,0.03657374636,0.004568928052
405,0.04318274232,0.08638470638,0.01907369572,0.04921108563,0.0497048786,0.02859418456,0.1174175655,0.0262030461,0.06904686212,0.01327433857
410,0.08290017384,0.138551964,0.04385855953,0.08999639591,0.09372655605,0.05984336432,0.1733316842,0.05710987648,0.1169973007,0.03199420494
415,0.1364654755,0.1959693379,0.08518428247,0.142660067,0.1510663646,0.1067351623,0.2285260479,0.1050658203,0.1738429665,0.06628831625
420,0.1945679138,0.2481734275,0.1374927427,0.2004593388,0.2076896498,0.1632891386,0.2710718694,0.160861024,0.2294526941,0.1113440096
425,0.2405885891,0.2806888792,0.1876048134,0.2476213163,0.2470942261,0.2145355718,0.2911849618,0.2086612741,0.2690124734,0.1578853426
430,0.2843426772,0.3085466001,0.239001152,0.2915994483,0.2837348985,0.2649266623,0.3075385007,0.2560307641,0.3035530194,0.2053520822
435,0.3184316468,0.3256075178,0.2887827954,0.3223502341,0.3133694473,0.3075360274,0.3157160767,0.3008054837,0.3264923995,0.2602764141
440,0.3470469579,0.3378359174,0.3340619454,0.3469612242,0.3382894615,0.3442031004,0.3205161325,0.340960195,0.3437556241,0.3119752416
445,0.3442793982,0.3232392578,0.3494656712,0.3440066383,0.3280025168,0.3511979304,0.3002909778,0.3469003457,0.3329751779,0.3401127506
450,0.3280870453,0.2960629827,0.3509968122,0.3304676704,0.3038394653,0.3451796224,0.2709641189,0.3367956795,0.310828658,0.354606809
455,0.2902931608,0.2561305325,0.3223371048,0.2923185236,0.2633474414,0.3094170902,0.2332560202,0.3024006395,0.2698538026,0.3350610313
460,0.2580211557,0.2239410719,0.2938980044,0.2559791495,0.2329499392,0.274878289,0.2036438632,0.2750301066,0.2342081739,0.313540045
465,0.2336183645,0.1983339485,0.2732802289,0.2232780084,0.2171202286,0.2438410031,0.1863792592,0.2600730313,0.2053152716,0.2983236766
470,0.1935051973,0.1601542813,0.2318210926,0.1781136344,0.1864807611,0.1961826615,0.1587132806,0.2252352459,0.1642419867,0.2565344207
475,0.1423997214,0.114410063,0.1759667238,0.126898946,0.1381080208,0.1401214783,0.1193068941,0.173121542,0.1150220294,0.1991043145
480,0.09477602732,0.07465400613,0.1195658841,0.08224420194,0.08767089328,0.08935577205,0.08165477141,0.1194149518,0.07024710734,0.1389503924
485,0.05850375536,0.04422967077,0.07499945082,0.05168254546,0.05013167595,0.05312789316,0.05296715372,0.07628224173,0.03837409608,0.08947162481
490,0.03267645541,0.02437014285,0.04086184908,0.03092392557,0.0207556995,0.02641391762,0.0344988829,0.04305283316,0.01552202529,0.04967332814
495,0.01853362162,0.01533138499,0.01809541304,0.02445042385,0.002066256773,0.01452721397,0.02601710937,0.02065193553,0.003759597798,0.02136439202
500,0.01340460306,0.014248092,0.005320352263,0.02765531767,-0.00767640912,0.01230554544,0.02571820708,0.00618017034,0.002237767095,0.002114870219
505,0.01388883652,0.02021044699,-0.003346097895,0.03756936819,-0.0157389377,0.01648792785,0.03183320482,-0.006075511559,0.005443600474,-0.01409793843
510,0.02449705536,0.0369361491,-0.003440331365,0.05886401846,-0.01300105738,0.03243617754,0.04693955689,-0.01062238731,0.02031088963,-0.0226404841
515,0.04986441421,0.06996777382,0.01073607966,0.09110133174,0.001072091513,0.05985202042,0.07832198193,-0.001460189712,0.04721270566,-0.01723295466
520,0.0835064483,0.1112612682,0.03343662344,0.1313597745,0.03110366892,0.09757005844,0.1161759395,0.016855057,0.08403311527,-0.003534918929
525,0.1268331017,0.1597134847,0.06929163583,0.1783425217,0.08018018859,0.1431301061,0.1598890166,0.05079582436,0.1340905065,0.02474204159
530,0.1772924512,0.2162453496,0.1137483896,0.2279795481,0.1304725143,0.191188935,0.2124270318,0.09486987618,0.1876346143,0.06336575264
535,0.2311543889,0.2767451529,0.1618923459,0.2807118742,0.1801502227,0.2421183033,0.2690618987,0.1435816687,0.2420003079,0.1072388646
540,0.2949247485,0.345710411,0.2215510949,0.3429525096,0.246592693,0.3047264639,0.3309067377,0.2048138559,0.3092977869,0.1634076869
545,0.3598864558,0.4111361643,0.2888177128,0.4041606421,0.3241281528,0.3678789959,0.3887925091,0.2748318706,0.3817421543,0.2297084118
550,0.4233477074,0.474294004,0.3558388028,0.462833688,0.3870059974,0.4264304645,0.4497314827,0.3452561169,0.4462153392,0.2989714937
555,0.4958693339,0.546913397,0.4303386293,0.532617976,0.4571231135,0.4977018327,0.5181044996,0.4234612794,0.5191675668,0.376928095
560,0.5744499536,0.6223664363,0.5155428424,0.6054199844,0.541313881,0.5733006569,0.5901720697,0.5127048349,0.6000950975,0.4671275031
565,0.656133598,0.6991608312,0.6053646651,0.6821241312,0.6274343752,0.6542408417,0.665094675,0.606398947,0.6818799919,0.5642938841
570,0.7441774887,0.7791278004,0.7045523229,0.7632062551,0.724119049,0.7418961361,0.7447181814,0.7098804692,0.7696607444,0.6732659907
575,0.8263770267,0.8495936105,0.8025052683,0.8365496708,0.821625851,0.8247981693,0.8163909498,0.811109175,0.8515192752,0.7830337349
580,0.8994080064,0.9097023631,0.8902963785,0.9033884093,0.9014029936,0.8993544587,0.8848656343,0.9020051618,0.9178437856,0.8847900993
585,0.9804972908,0.9802411374,0.9837964075,0.9741647252,0.9842217112,0.9806316025,0.9606045927,0.9984035519,0.9903632187,0.9921816373
590,1.035501565,1.021529485,1.058186433,1.017961652,1.056546925,1.036691215,1.006780766,1.072280014,1.040658165,1.079883678
595,1.067506152,1.040141529,1.106375356,1.041255217,1.099866873,1.070931889,1.033333143,1.120096663,1.065407853,1.141332739
600,1.074432729,1.036929428,1.124667195,1.041249946,1.116140608,1.079214505,1.037874393,1.137876594,1.066378293,1.168383734
605,1.059740917,1.012498475,1.122784918,1.018555087,1.110782507,1.065019454,1.019740245,1.133784717,1.045965754,1.175311291
610,1.012621299,0.9593613645,1.084009366,0.9660028239,1.069896577,1.017361412,0.9717851514,1.092341089,0.9949141102,1.140910641
615,0.9414996984,0.8849808416,1.017442285,0.8925078216,1.001836615,0.946046119,0.9012234377,1.023180231,0.9212413929,1.076266546
620,0.854758963,0.7985344026,0.9294347921,0.8073513268,0.9139113005,0.8594951141,0.8177257434,0.933540729,0.8333603093,0.9865951964
625,0.7608234176,0.7065681553,0.8344308617,0.7121285437,0.8195450061,0.7631345277,0.7249971069,0.8362637721,0.7403306741,0.8884569941
630,0.6480449067,0.5977350047,0.7193833997,0.6017408216,0.7056804506,0.6489439982,0.6143423611,0.718246672,0.629709494,0.7689353704
635,0.5390158229,0.4942807895,0.6027088055,0.4985600176,0.5894207315,0.5402089058,0.5095063434,0.6007117285,0.522300251,0.6470531337
640,0.4434265887,0.4045808709,0.4985143752,0.4096461575,0.4858394445,0.4454401892,0.4183946834,0.4963098707,0.4283034116,0.5376156104
645,0.3604330786,0.3279132228,0.4071600167,0.3306867402,0.396260042,0.3610762571,0.3391601902,0.4048114705,0.3478115022,0.4397160893
650,0.2810403124,0.2548890731,0.3203109176,0.2558151601,0.3121101585,0.2805197078,0.263212383,0.3174070082,0.2715359552,0.3461559051
655,0.2136888678,0.1931306517,0.2450688232,0.1938043837,0.2385416985,0.2132486658,0.1994612794,0.2423934406,0.2063296219,0.2655319464
660,0.1602625941,0.1445623111,0.1843478008,0.145023161,0.1792692293,0.1598870262,0.1493804623,0.1821817053,0.154624863,0.2000172461
665,0.118587185,0.1068861528,0.1366853885,0.1070248797,0.132962434,0.1181327672,0.1104495159,0.1349740122,0.1144263338,0.1482821494
670,0.0865554242,0.07796220583,0.09999653692,0.07790009609,0.0973312026,0.08608911291,0.08052323345,0.09865294409,0.08355677943,0.1084564038
675,0.06230261019,0.05608153362,0.07215338049,0.0559070968,0.07029144983,0.06186541739,0.05787510617,0.07111577794,0.06018788609,0.0782381948
680,0.04419857986,0.03976464556,0.05130674605,0.03955727399,0.05002624926,0.04382307219,0.04100077387,0.05052079542,0.04273002892,0.05561911982
685,0.03088911897,0.02777323504,0.03597364131,0.02752303153,0.03511766787,0.03055144414,0.0285814488,0.03537802619,0.02990178881,0.03898374703
690,0.02122634847,0.01908297666,0.02474091663,0.01893380707,0.02416461036,0.02100180002,0.01965182382,0.02431854776,0.02054801087,0.02680657595
695,0.01478140692,0.01329111139,0.01718836444,0.01320452925,0.01676776193,0.01463973593,0.01370202634,0.01691313202,0.0142946594,0.01862967751
700,0.01029066185,0.009251988599,0.01197426074,0.009188290949,0.01168408772,0.01018879843,0.009536427474,0.01177915379,0.009953930784,0.01297725063
705,0.007139085171,0.006416985377,0.008317067695,0.006361073138,0.008119031631,0.007060665173,0.0066078477,0.008178093153,0.006909500129,0.009012662665
710,0.004892630641,0.004396745578,0.005710636446,0.004352542166,0.005578996548,0.00483395329,0.004523816536,0.005610573861,0.004738711362,0.006186685379
715,0.003349118634,0.003010073153,0.003905243288,0.002984573392,0.00381388101,0.00331196249,0.003099839839,0.003838148988,0.003242209287,0.004231149305
720,0.002312692421,0.002078734094,0.00269376386,0.002062345899,0.00262937198,0.002288078781,0.002141596781,0.002648855374,0.002238031002,0.002919001275
725,0.001598708169,0.00143706361,0.001861436381,0.001427140952,0.001816738897,0.001582490636,0.001481271368,0.001830601472,0.001546802506,0.002017107013
730,0.001113040757,0.001000620082,0.001294358283,0.0009947122094,0.00126260466,0.001102506931,0.001032028534,0.001273610458,0.001076418576,0.001402813921
735,0.0007759293786,0.0006974947205,0.0009027267371,0.0006929199832,0.0008807041384,0.0007682607572,0.0007191038226,0.0008881286809,0.0007506049746,0.0009783161
740,0.0005403043287,0.0004857667513,0.0006280386871,0.0004835230358,0.0006125303442,0.0005355192661,0.0005013344776,0.0006180471022,0.0005224267806,0.0006806600334
745,0.0003807917799,0.0003423949725,0.0004419494149,0.0003410374099,0.0004307178176,0.0003776335395,0.0003535248232,0.0004352377016,0.0003680208623,0.0004790770349
750,0.0002680369481,0.0002409999526,0.0003111762391,0.0002401494552,0.0003033412568,0.0002658464141,0.0002488613032,0.0003064014192,0.0002590893731,0.000337291967
755,0.0001897167957,0.0001706052556,0.0002199551579,0.0001702391093,0.0002142958111,0.0001883292573,0.0001763092515,0.0002167021786,0.0001832912879,0.0002384491637
760,0.0001349583676,0.0001213641927,0.000156402694,0.0001211411483,0.0001523524329,0.0001339976959,0.0001254380886,0.0001541224789,0.0001303807291,0.000169560173
765,9.62E-05,8.65E-05,0.0001113563146,8.64E-05,0.0001084547098,9.55E-05,8.94E-05,0.0001097592562,9.29E-05,0.0001207291139
770,6.89E-05,6.20E-05,7.98E-05,6.20E-05,7.77E-05,6.85E-05,6.41E-05,7.87E-05,6.66E-05,8.65E-05
775,4.94E-05,4.44E-05,5.71E-05,4.44E-05,5.56E-05,4.91E-05,4.59E-05,5.63E-05,4.77E-05,6.19E-05
780,3.57E-05,3.21E-05,4.12E-05,3.23E-05,4.01E-05,3.56E-05,3.33E-05,4.07E-05,3.44E-05,4.47E-05
