390,3.38E-05,0.000360036931,-1.14E-05,0.0002896105919,-7.66E-05,4.10E-05,0.0007619857382,-3.89E-05,0.0003020140381,-1.50E-05
395,0.0001019863456,0.0007641326767,-2.56E-05,0.0006549124078,-0.0001515393972,0.0001143410196,0.001425205105,-9.73E-05,0.0006585906561,-4.20E-05
400,0.000183223453,0.001308466588,-8.24E-05,0.001256337334,-0.0003847789734,0.0002355574351,0.002103141768,-0.000273776979,0.001174375794,-0.000130876351
405,0.0001363165585,0.0017550714,-0.0003197412181,0.002178915351,-0.001060730639,0.0003740722749,0.002496474129,-0.0008114391551,0.001709848688,-0.0004328356475
410,-4.01E-05,0.002275094802,-0.0008792111083,0.003569664215,-0.002269358377,0.0005547113915,0.002905577886,-0.001918227637,0.002403530858,-0.001125995759
415,-0.0004793666906,0.002589196152,-0.001933680128,0.005190818028,-0.003986197066,0.0006733691389,0.003008883249,-0.003763445244,0.002995856517,-0.002476952155
420,-0.0006405982258,0.003397825941,-0.003184010828,0.007735977381,-0.005468763907,0.001232153607,0.003702277952,-0.005798299522,0.004100256319,-0.004201542747
425,0.0003113177276,0.005469308151,-0.003759890283,0.01143487223,-0.005688055637,0.002819826471,0.005546857848,-0.006956242738,0.006418765836,-0.005562471147
430,0.002597338259,0.009010700423,-0.003454303701,0.01726531084,-0.004852109148,0.006058597406,0.008687758108,-0.007305638728,0.01034455251,-0.006317636336
435,0.007285044424,0.01492804872,-0.001199973866,0.02565791192,-0.002210150814,0.01183736614,0.01402925803,-0.005986190165,0.01685315142,-0.005883038177
440,0.0129021095,0.02141105182,0.002261977115,0.03522994661,0.001229676684,0.01897568885,0.01969834906,-0.003720808005,0.02407781271,-0.004383448545
445,0.02020124965,0.02886777663,0.007914410242,0.04652550141,0.006447163741,0.02833959474,0.02609598714,0.0008581816392,0.03266611246,-0.000525725616
450,0.02909929053,0.03759951296,0.01570439601,0.05985905641,0.01267296786,0.03997613343,0.03296769031,0.007122723852,0.0426884847,0.005631233159
455,0.04051777452,0.04854025952,0.02634177318,0.07650661938,0.02107949508,0.05487887476,0.04201418721,0.01593409048,0.05537664564,0.01508545082
460,0.05632014991,0.0640672038,0.04105434948,0.09888665394,0.03244062757,0.07481506546,0.05542789328,0.02780142846,0.07302591006,0.02824175894
465,0.07937402484,0.08750423108,0.06222077953,0.1284811479,0.04986891555,0.1018271513,0.07637232356,0.04552045194,0.09832829559,0.04730481456
470,0.1069641472,0.1157960769,0.08777441483,0.1609156366,0.07220057787,0.1320227815,0.1022994197,0.06811512544,0.1279200904,0.07074922868
475,0.1357419581,0.1441105773,0.1159270785,0.1952658454,0.09602851618,0.1646988079,0.1283147666,0.09292935967,0.1581019834,0.09776958273
480,0.1659697502,0.173429763,0.1457896965,0.233253738,0.1201797942,0.2003412902,0.1548975444,0.1187881209,0.1901523365,0.1269625515
485,0.1975541162,0.2042941316,0.1778660046,0.2718806342,0.1442295294,0.2368563241,0.1817443831,0.1456691865,0.2237190268,0.1585109055
490,0.2319680876,0.2382597543,0.2122349116,0.3139091402,0.17210073,0.2763835974,0.212402548,0.17554336,0.2602006381,0.1922852479
495,0.2810660728,0.2878618875,0.2597472637,0.3684206258,0.2135901634,0.3285167809,0.2586619989,0.2192208201,0.311625611,0.2383567441
500,0.3456026383,0.354800075,0.3210165298,0.4311667732,0.2759564754,0.3901140854,0.325195151,0.2807756417,0.3773961744,0.2966110797
505,0.4261987079,0.4385218396,0.3967859736,0.5046132159,0.3592572243,0.4638775865,0.4115097149,0.3615289142,0.4578274125,0.3692734579
510,0.5198897938,0.5359050054,0.4860776043,0.5833340493,0.4624060313,0.5454231071,0.5146406075,0.4605769501,0.5489883082,0.4558458937
515,0.6203256204,0.6400701621,0.5817250137,0.6656690465,0.5796939888,0.6318299988,0.627969115,0.5711978377,0.645267548,0.5497092462
520,0.7175105964,0.7415740907,0.6751416059,0.7419859315,0.6930519191,0.7127922119,0.7368780049,0.6798077158,0.7381397098,0.6417388601
525,0.7932413739,0.8197818579,0.7520269289,0.7972992111,0.7849471713,0.7742649174,0.8207209984,0.7682895746,0.8085128734,0.7190696499
530,0.8549649594,0.8819475868,0.815257934,0.8426395448,0.8630396914,0.8259607114,0.8892372982,0.8427152077,0.8645417191,0.7845025635
535,0.9028494787,0.9293057768,0.8648181152,0.881025626,0.9206561444,0.8691404094,0.9399622884,0.8993327706,0.9081648875,0.8371225924
540,0.9481961808,0.9728189956,0.9156752936,0.9155246583,0.9717741636,0.91029078,0.9833401526,0.9535869795,0.9487042828,0.8930342362
545,0.972943863,0.9940303387,0.9496592431,0.9292525159,1.002303229,0.9317648845,1.003736997,0.9872213174,0.9682291521,0.9326868572
550,0.9781519732,0.9937174079,0.9625700683,0.9315707409,1.012444535,0.9402695853,1.004860537,0.9989717061,0.968625376,0.952202913
555,0.985685635,0.9959200001,0.9772555693,0.9356648666,1.019957954,0.9508401951,1.006478564,1.011688163,0.97145571,0.9742216552
560,0.9791457686,0.9846902679,0.978545238,0.9263087909,1.015143748,0.9469388538,0.9948423731,1.009478697,0.9611068091,0.9811136746
565,0.9687731389,0.9685111588,0.9765437069,0.9130793141,1.005407593,0.9398721081,0.978567384,1.004105455,0.9463607092,0.9862742934
570,0.9472137829,0.9412450403,0.9638068324,0.8889258044,0.9844617849,0.9214471293,0.9512223235,0.9872217586,0.9208338773,0.9802847928
575,0.9118165833,0.900119053,0.9375463954,0.8503706569,0.9495698961,0.8881610827,0.9099568467,0.9562760284,0.8822562765,0.960157768
580,0.8612141571,0.8440923399,0.8931579721,0.8031714606,0.8988203758,0.8433868105,0.8557447903,0.9080133129,0.8294919965,0.9211471991
585,0.8183305613,0.7973803745,0.8532383262,0.7625763221,0.853763068,0.8047257809,0.8096364505,0.8660568243,0.7855268603,0.8853520069
590,0.7673195846,0.7430110072,0.8078694923,0.7117424889,0.8028941733,0.7553841104,0.7548850007,0.8170683598,0.7345349027,0.8430572468
595,0.7074063974,0.6804894082,0.7510981604,0.6548170877,0.7417617783,0.6982702199,0.6926722993,0.7575348649,0.6753321134,0.7883876599
600,0.6428837245,0.6153372321,0.6862771361,0.5941729103,0.6752056112,0.635390879,0.6277726234,0.6909592852,0.6129598801,0.7226451557
605,0.5776022895,0.5493816287,0.6214890768,0.5326376281,0.6086472475,0.5718490194,0.5615045554,0.624267602,0.5500462742,0.657442039
610,0.5102525302,0.4825118409,0.5526720661,0.4697188154,0.5398798252,0.5058421554,0.4942660234,0.5541594749,0.4857734249,0.5865879928
615,0.4442369973,0.4176035025,0.4844275504,0.4082986255,0.4720177686,0.4410218338,0.4288053853,0.4849055651,0.4227927842,0.5159285357
620,0.3812843891,0.3566986904,0.4176369633,0.3504352059,0.4063872222,0.3791007558,0.3673871812,0.4176496896,0.3628585225,0.4457750689
625,0.3234392853,0.3010669667,0.3566068939,0.2959595146,0.3467034719,0.3213308248,0.3103242239,0.3560359315,0.3081161919,0.3814315183
630,0.266079715,0.2461574574,0.2963403463,0.2423264293,0.2877565589,0.2642379699,0.2539057341,0.2949737405,0.2536411025,0.3180194503
635,0.2150489341,0.1978568365,0.2410811352,0.1955045202,0.2334803841,0.2138776394,0.2044692699,0.2396147133,0.204845622,0.2597114309
640,0.1723932899,0.157838995,0.1942764664,0.1567173427,0.1875161382,0.1718570354,0.1634811136,0.1928928146,0.163991955,0.2101291121
645,0.1368416049,0.1248979415,0.154817576,0.1239867727,0.1495116067,0.1363249637,0.1293598658,0.1535911669,0.1303325205,0.167623281
650,0.1053371572,0.09584201171,0.120097005,0.09483896185,0.1161502655,0.1046331811,0.09912131397,0.1188268848,0.1005288534,0.1301051242
655,0.07918853627,0.07181287433,0.09084253508,0.07106880139,0.08771584934,0.07863113855,0.07425656539,0.08970962706,0.07556724745,0.09864633674
660,0.05874789744,0.05316612777,0.06758742787,0.05265360115,0.0652288267,0.05833989549,0.05499372976,0.06669635438,0.05606910144,0.07348099075
665,0.04309054487,0.03895707459,0.0496585302,0.03856864339,0.04798589384,0.04276309941,0.0402954927,0.04897875641,0.04116693252,0.05397434923
670,0.03128197349,0.02825784551,0.03612187309,0.02794417978,0.03494469376,0.03101078245,0.02921622053,0.03560291764,0.02991475243,0.03925033594
675,0.02243084716,0.02024913877,0.02596011224,0.01998706834,0.02513727873,0.02220404003,0.02091900965,0.02556501005,0.02147117848,0.02819994577
680,0.01587025771,0.01431913677,0.01840724419,0.01410865194,0.01783943904,0.01568854815,0.01478067504,0.01811136769,0.01520478249,0.01998959609
685,0.01107100984,0.009983518907,0.01288038373,0.009800339052,0.01249412283,0.01091714854,0.01028673538,0.01265797991,0.01062001883,0.01398248127
690,0.007599410728,0.006851843221,0.008848025852,0.006736128921,0.008589161531,0.007498216011,0.007064332774,0.008691306068,0.007291149777,0.009603417547
695,0.005288032684,0.004767978632,0.006142751779,0.00469536265,0.005959074602,0.005224042899,0.004920896263,0.006040712575,0.00506989365,0.006669327636
700,0.003681036166,0.003318609914,0.004278540587,0.003267052219,0.004151686439,0.003635500285,0.003424534744,0.004206420422,0.003529955286,0.004644947275
705,0.002553677296,0.002301841909,0.002971621423,0.002261711497,0.002884082791,0.002519099389,0.002373167319,0.00292026695,0.002450004483,0.003225725764
710,0.001750753359,0.001577821871,0.002040842368,0.001548295624,0.001982020382,0.001725404558,0.001625490785,0.002003995052,0.001680710765,0.00221483956
715,0.001199510323,0.001081123079,0.001396878186,0.001062680727,0.001356470299,0.001183364863,0.00111474027,0.001372183659,0.001151028847,0.001516136917
720,0.0008290885683,0.0007473078152,0.0009644777854,0.0007349927535,0.0009361981163,0.0008183247729,0.0007708544647,0.0009479144114,0.0007952729751,0.001046991726
725,0.0005737887644,0.0005172186062,0.0006672199986,0.0005092079564,0.000647661736,0.0005666745527,0.0005337770671,0.0006558464317,0.0005502663328,0.0007243320113
730,0.0003999846645,0.0003605854535,0.0004645552319,0.0003553485775,0.0004507605667,0.0003953083355,0.000372349003,0.0004568851951,0.0003834079166,0.0005044064793
735,0.0002792197537,0.0002517058972,0.0003244204895,0.0002478661083,0.0003147985057,0.0002758355934,0.0002598282,0.0003190189799,0.000267680657,0.0003522420526
740,0.0001947724202,0.0001756016754,0.000226092586,0.0001732824075,0.0002193896969,0.0001926524794,0.0001814480428,0.0002223981164,0.0001866396649,0.0002455042172
745,0.0001375572337,0.0001240307788,0.0001594379871,0.000122460885,0.0001546159562,0.0001361352592,0.0001282187605,0.0001569475701,0.0001317410408,0.0001731688585
750,9.70E-05,8.75E-05,0.0001124907505,8.64E-05,0.0001091015981,9.60E-05,9.05E-05,0.0001107145849,9.29E-05,0.0001221741017
755,6.88E-05,6.21E-05,7.97E-05,6.14E-05,7.73E-05,6.82E-05,6.42E-05,7.85E-05,6.59E-05,8.66E-05
760,4.91E-05,4.43E-05,5.68E-05,4.38E-05,5.50E-05,4.86E-05,4.58E-05,5.59E-05,4.70E-05,6.17E-05
765,3.50E-05,3.16E-05,4.05E-05,3.13E-05,3.93E-05,3.47E-05,3.27E-05,3.99E-05,3.35E-05,4.40E-05
770,2.52E-05,2.27E-05,2.91E-05,2.25E-05,2.82E-05,2.50E-05,2.35E-05,2.87E-05,2.41E-05,3.16E-05
775,1.81E-05,1.63E-05,2.09E-05,1.61E-05,2.02E-05,1.79E-05,1.69E-05,2.06E-05,1.73E-05,2.27E-05
780,1.31E-05,1.18E-05,1.51E-05,1.18E-05,1.46E-05,1.30E-05,1.23E-05,1.49E-05,1.25E-05,1.64E-05
