360,32.1,84.5,79.9,205.4,122.6,107.1,132.9,261.3,98.5,89.1,40.0,218.0,
361,58.5,82.8,66.4,216.5,123.1,104.3,96.7,287.6,105.3,88.3,36.4,225.8,
362,84.8,81.0,53.0,227.6,123.6,101.5,60.4,314.0,112.1,87.5,32.8,233.6,
363,83.3,79.2,49.9,236.7,124.8,97.6,36.1,309.4,109.6,90.6,31.8,250.8,
364,44.6,77.2,60.5,243.4,127.1,92.3,27.8,263.8,94.6,98.7,34.1,280.7,
365,5.9,75.1,71.2,250.0,129.4,86.9,19.5,218.2,79.6,106.8,36.5,310.6,
366,5.1,78.6,84.6,240.4,123.5,79.3,36.6,222.9,74.1,96.1,38.3,297.4,
367,14.8,83.6,98.9,226.2,115.3,71.1,60.9,241.7,71.3,80.0,40.0,272.1,
368,28.2,89.7,111.5,217.2,111.0,69.5,82.3,260.4,73.5,63.4,44.2,247.3,
369,64.3,102.8,114.0,241.3,131.5,111.0,85.6,277.9,108.3,43.4,64.1,225.3,
370,100.5,115.9,116.6,265.4,152.0,152.5,89.0,295.4,143.2,23.5,84.0,203.2,
371,106.3,122.7,117.9,274.7,153.2,169.0,86.2,293.0,151.8,30.9,91.8,210.2,
372,81.0,123.0,118.1,268.8,134.7,159.7,77.3,270.0,133.6,66.4,87.1,247.2,
373,55.7,123.2,118.2,262.8,116.1,150.5,68.3,247.0,115.4,102.0,82.5,284.1,
374,66.3,114.1,122.8,257.1,112.1,127.5,87.0,267.2,121.0,98.9,72.6,275.2,
375,82.9,103.3,128.1,251.4,110.6,102.1,110.4,294.8,130.6,89.1,61.9,258.4,
376,100.3,98.6,127.4,240.7,110.6,84.1,125.5,311.6,138.8,80.2,51.3,243.5,
377,120.5,115.3,105.3,212.8,116.2,92.2,111.4,290.1,141.6,74.0,41.2,235.5,
378,140.7,131.9,83.2,184.9,121.7,100.3,97.4,268.6,144.4,67.8,31.1,227.4,
379,137.5,124.0,72.8,186.0,126.0,91.5,92.4,266.6,144.8,64.5,34.2,238.6,
380,118.0,98.8,70.6,207.4,129.5,70.8,93.8,278.1,143.7,63.1,46.5,263.3,
381,98.5,73.6,68.4,228.8,133.0,50.1,95.2,289.6,142.5,61.6,58.7,287.9,
382,93.3,78.8,83.4,248.7,116.7,67.7,101.9,286.0,135.0,73.3,61.0,287.0,
383,88.7,85.1,99.0,268.5,99.7,86.7,108.7,281.7,127.2,85.5,62.9,285.1,
384,92.7,87.7,98.3,269.7,88.9,94.1,105.5,275.5,122.8,84.7,61.6,273.3,
385,113.3,82.9,65.8,234.4,90.1,78.6,82.7,265.4,125.1,58.6,53.8,242.2,
386,133.8,78.1,33.2,199.2,91.4,63.1,60.0,255.3,127.3,32.4,46.1,211.0,
387,134.9,68.6,53.2,214.8,96.9,73.9,49.2,258.2,127.1,40.8,58.8,209.2,
388,128.3,57.1,93.7,250.4,104.0,94.9,43.0,266.2,126.0,62.6,79.4,218.9,
389,120.7,47.8,128.8,280.8,109.0,113.5,38.1,272.1,123.9,81.7,97.0,228.7,
390,104.5,56.8,117.8,266.7,96.4,111.6,44.0,259.4,112.9,77.2,88.3,239.9,
391,88.2,65.7,106.7,252.6,83.8,109.6,49.8,246.8,102.0,72.7,79.7,251.2,
392,86.3,81.1,102.8,245.1,92.3,96.7,62.1,239.9,109.6,69.9,67.4,260.2,
393,99.2,103.1,106.4,244.4,122.7,72.3,81.3,239.1,136.5,68.9,51.4,266.7,
394,112.2,125.1,109.9,243.7,153.0,48.0,100.5,238.3,163.5,67.9,35.4,273.2,
395,104.9,107.7,95.7,258.5,146.2,74.9,79.5,249.4,166.7,53.1,21.9,262.7,
396,95.0,85.2,79.2,275.2,134.5,108.5,53.3,262.1,166.8,36.4,8.6,249.9,
397,91.7,71.7,69.2,285.6,127.2,127.3,39.5,270.8,164.4,31.1,7.0,256.3,
398,105.2,81.5,75.8,279.2,131.3,108.3,57.9,269.6,155.7,54.9,35.4,312.1,
399,118.7,91.3,82.4,272.9,135.4,89.3,76.2,268.4,146.9,78.6,63.8,368.0,
400,103.0,72.4,73.7,254.5,123.6,74.2,56.7,261.0,134.4,74.3,73.7,344.0,
401,73.6,39.9,57.9,230.4,104.4,60.9,19.2,250.7,120.1,56.9,74.9,282.4,
402,49.4,11.7,43.1,209.9,89.5,48.7,-13.5,243.9,109.4,40.0,73.9,226.6,
403,82.3,30.2,40.0,228.8,122.2,47.0,5.8,276.1,136.7,29.4,49.1,234.1,
404,115.3,48.6,36.9,247.7,154.9,45.4,25.0,308.2,164.0,18.8,24.4,241.6,
405,126.5,64.6,40.0,259.5,172.0,51.2,43.0,315.4,194.5,30.5,23.5,261.0,
406,115.3,78.0,49.6,263.9,173.0,64.7,59.6,296.6,228.5,65.2,47.3,292.7,
407,104.0,91.4,59.2,268.4,173.9,78.2,76.2,277.9,262.4,100.0,71.2,324.4,
408,131.7,99.8,80.2,291.7,200.0,71.9,84.7,320.4,252.1,116.5,59.4,344.1,
409,163.5,107.7,102.5,317.0,228.7,63.4,92.3,369.4,237.1,131.0,43.7,362.4,
410,189.7,112.9,111.5,333.3,250.7,62.7,103.2,403.7,233.8,133.0,38.1,379.0,
411,203.7,112.4,92.1,330.6,258.6,78.5,121.0,406.3,255.4,108.1,53.8,391.8,
412,217.6,111.8,72.7,327.9,266.4,94.3,138.8,408.9,277.0,83.3,69.5,404.6,
413,211.8,100.0,59.9,348.4,273.1,93.9,119.4,411.3,295.3,79.1,68.4,422.9,
414,199.0,84.3,49.4,377.0,279.5,87.9,86.8,413.6,312.4,82.3,61.2,443.2,
415,196.0,74.7,50.1,408.5,293.5,84.7,67.0,426.7,335.2,87.5,59.2,470.3,
416,243.5,96.6,108.8,454.3,346.5,95.7,112.9,494.4,386.9,103.2,83.3,532.4,
417,290.9,118.4,167.4,500.1,399.5,106.7,158.8,562.0,438.5,118.9,107.4,594.4,
418,331.8,130.5,175.0,517.1,437.7,115.7,163.3,633.5,473.1,107.4,108.6,639.7,
419,368.2,135.9,147.6,514.3,465.8,123.3,139.3,707.5,495.7,77.0,93.8,673.3,
420,405.1,140.6,120.5,513.6,495.2,130.8,115.4,781.0,520.2,47.8,79.4,708.0,
421,462.4,118.5,108.3,601.2,579.4,131.1,93.9,833.7,614.9,63.0,79.4,787.6,
422,519.8,96.4,96.1,688.9,663.7,131.5,72.5,886.4,709.7,78.3,79.4,867.2,
423,581.1,94.9,112.6,788.3,764.4,128.0,69.8,970.9,825.1,99.0,85.6,979.5,
424,647.1,117.4,162.6,901.7,884.5,120.0,89.0,1092.8,964.6,126.0,99.3,1130.3,
425,713.1,139.8,212.6,1015.1,1004.5,112.0,108.1,1214.6,1104.1,153.0,113.0,1281.0,
426,846.9,150.2,191.9,1150.2,1220.3,134.8,128.5,1455.9,1348.3,136.1,105.2,1505.2,
427,988.1,159.2,163.5,1287.6,1446.4,160.8,149.1,1710.2,1604.0,114.5,95.0,1737.4,
428,1168.9,159.2,146.7,1456.0,1698.1,174.0,162.4,1983.0,1882.0,100.9,94.4,2004.5,
429,1424.1,142.1,151.8,1682.5,1997.8,162.6,162.0,2290.4,2202.2,102.6,111.9,2337.4,
430,1679.4,124.9,157.0,1909.0,2297.5,151.3,161.6,2597.8,2522.3,104.3,129.3,2670.3,
431,2014.1,126.9,184.8,2288.0,2760.9,156.3,171.0,3065.6,3034.5,123.2,156.0,3194.2,
432,2369.3,133.8,218.4,2706.0,3266.2,165.5,183.0,3574.3,3595.8,146.6,185.0,3766.9,
433,2790.7,138.7,243.1,3172.4,3860.7,166.4,193.1,4174.1,4251.9,158.0,201.4,4438.1,
434,3411.3,137.9,241.1,3784.2,4722.9,142.7,197.7,5046.8,5192.4,133.7,179.8,5404.3,
435,4031.8,137.1,239.1,4395.9,5585.1,118.9,202.3,5919.6,6132.9,109.4,158.2,6370.5,
436,4824.6,144.1,245.8,5196.7,6698.6,130.1,222.9,7023.7,7305.9,98.1,166.4,7594.6,
437,5688.3,154.3,256.0,6075.5,7915.7,155.6,250.1,8223.4,8574.8,92.0,186.8,8925.1,
438,6597.6,163.9,265.3,7005.5,9194.2,177.4,270.2,9500.2,9928.2,92.4,203.0,10322.2,
439,7728.7,170.3,269.8,8185.0,10771.5,181.2,255.8,11152.6,11692.9,124.3,198.1,12043.3,
440,8859.7,176.6,274.3,9364.5,12348.9,184.9,241.3,12804.9,13457.5,156.1,193.3,13764.5,
441,10351.9,183.8,301.4,10864.3,14382.1,192.9,255.0,14880.1,15674.9,166.7,202.1,15987.4,
442,12049.9,191.6,341.5,12546.4,16674.8,203.5,284.7,17195.9,18149.9,165.3,218.7,18496.0,
443,13800.5,199.2,376.2,14283.6,19039.0,212.4,312.4,19586.2,20702.1,164.1,237.2,21073.0,
444,15984.3,205.0,367.3,16474.0,21991.0,207.8,324.0,22588.7,23889.5,164.3,271.5,24212.8,
445,18168.2,210.8,358.4,18664.5,24942.9,203.2,335.6,25591.3,27076.8,164.5,305.8,27352.5,
446,20263.6,212.0,355.1,20808.1,27826.1,207.1,353.6,28477.2,30172.5,181.4,308.5,30424.9,
447,22296.0,210.0,355.7,22918.4,30660.3,216.9,376.3,31280.3,33202.9,210.2,288.8,33449.2,
448,24337.1,208.2,359.1,25036.8,33501.8,225.9,397.3,34093.8,36241.0,238.0,270.6,36483.8,
449,26504.4,210.6,403.2,27273.5,36448.7,222.8,393.8,37061.2,39389.7,252.9,276.4,39666.1,
450,28671.6,212.9,447.4,29510.2,39395.7,219.7,390.4,40028.5,42538.3,267.9,282.1,42848.4,
451,30811.6,223.4,454.8,31664.6,42224.6,235.6,384.1,42902.3,45533.2,262.8,291.8,45859.6,
452,32929.2,240.5,431.9,33751.3,44956.5,267.3,375.5,45699.2,48401.6,241.4,304.8,48730.3,
453,34986.8,257.3,409.8,35779.4,47610.5,297.4,366.7,48414.5,51185.2,221.9,316.8,51513.5,
454,35534.2,264.4,405.8,36328.8,48300.4,289.8,352.8,49074.2,51829.6,251.4,305.0,52093.6,
455,36081.6,271.4,401.7,36878.2,48990.4,282.2,338.9,49734.0,52474.0,280.9,293.3,52673.7,
456,36418.0,274.7,389.5,37205.4,49394.3,279.6,332.7,50093.1,52831.3,290.9,281.4,53034.2,
457,36568.7,274.4,370.1,37337.1,49546.5,281.5,333.2,50187.6,52935.9,283.7,269.3,53201.4,
458,36682.5,274.3,351.0,37433.8,49655.3,283.6,333.4,50241.6,52999.6,276.5,257.7,53323.9,
459,35614.0,277.7,341.2,36411.2,48373.5,291.2,320.3,48998.9,51751.6,267.1,260.6,52010.0,
460,34545.5,281.1,331.4,35388.7,47091.8,298.9,307.2,47756.3,50503.5,257.6,263.5,50696.2,
461,33346.7,285.2,319.0,34141.5,45538.7,307.8,291.2,46225.9,48900.6,256.5,258.2,49102.0,
462,32033.9,289.8,304.1,32697.7,43748.0,317.8,272.7,44443.6,46987.0,262.6,245.8,47262.5,
463,30704.7,295.7,289.9,31247.4,41941.4,328.4,254.8,42644.1,45058.6,270.0,233.0,45402.2,
464,28991.6,330.7,289.8,29645.6,39760.4,350.9,249.7,40440.7,42782.1,307.1,212.3,43055.6,
465,27278.4,365.6,289.7,28043.8,37579.4,373.5,244.6,38237.3,40505.6,344.1,191.7,40709.0,
466,25634.9,409.0,266.4,26439.4,35388.6,409.8,234.6,36037.0,38151.0,368.8,173.7,38369.3,
467,24047.5,459.0,224.3,24832.9,33189.8,457.2,220.7,33839.2,35733.4,383.4,157.7,36035.3,
468,22482.8,513.9,185.1,23258.9,31020.1,510.7,206.8,31683.6,33353.7,404.8,143.2,33741.2,
469,21217.9,633.1,183.3,22116.9,29237.3,645.6,194.5,30088.7,31478.0,516.1,147.9,31977.0,
470,19953.0,752.4,181.5,20974.9,27454.5,780.6,182.2,28493.8,29602.4,627.4,152.5,30212.8,
471,18689.9,918.4,183.5,19904.4,25713.3,963.9,165.7,26977.6,27726.9,797.9,150.8,28537.3,
472,17428.0,1116.6,188.2,18883.3,24000.9,1180.6,146.4,25515.6,25851.7,1009.2,144.6,26923.0,
473,16180.3,1336.1,191.9,17884.0,22305.1,1416.7,129.4,24081.3,23996.5,1231.3,138.1,25334.9,
474,15038.3,1713.8,187.5,17047.0,20734.0,1797.1,129.7,22853.3,22290.5,1533.5,129.0,23942.9,
475,13896.4,2091.4,183.2,16210.1,19162.8,2177.6,130.0,21625.3,20584.5,1835.7,119.9,22551.0,
476,12798.9,2501.5,176.6,15513.4,17632.8,2603.6,132.9,20518.6,18931.5,2200.4,120.2,21272.5,
477,11725.5,2929.0,168.9,14892.4,16125.1,3054.2,137.2,19477.4,17307.2,2598.8,125.7,20055.4,
478,10689.9,3369.9,161.8,14309.2,14671.1,3523.6,140.3,18504.2,15741.2,3005.1,128.6,18906.5,
479,9820.9,3869.3,157.5,13892.1,13453.2,4075.9,138.2,17830.1,14431.9,3446.1,119.9,18057.8,
480,8951.8,4368.7,153.2,13475.0,12235.3,4628.1,136.0,17156.1,13122.6,3887.1,111.2,17209.1,
481,8216.7,4889.2,172.0,13284.2,11291.9,5173.5,132.9,16709.2,12080.2,4324.7,102.2,16592.6,
482,7532.3,5417.8,199.5,13178.6,10452.1,5716.3,129.5,16348.0,11138.3,4761.1,93.1,16063.6,
483,6878.8,5913.1,206.0,13068.1,9623.8,6235.8,125.1,16007.1,10229.1,5186.7,86.9,15555.6,
484,6308.4,6319.3,156.1,12944.3,8826.3,6692.7,118.0,15720.7,9407.2,5583.1,88.1,15103.6,
485,5737.9,6725.5,106.2,12820.5,8028.9,7149.6,110.8,15434.2,8585.2,5979.6,89.4,14651.5,
486,5320.2,7146.6,118.6,12805.4,7391.5,7592.6,117.0,15232.8,7935.5,6375.0,93.6,14368.7,
487,4935.5,7570.9,144.5,12813.8,6788.8,8032.6,126.0,15049.8,7322.9,6770.2,98.3,14122.5,
488,4621.9,8049.3,162.5,12949.8,6305.5,8541.8,139.4,15040.9,6810.0,7193.7,110.5,14031.9,
489,4425.4,8616.6,167.5,13295.9,6019.1,9165.1,159.7,15318.5,6461.2,7663.7,135.1,14197.4,
490,4228.9,9183.9,172.5,13642.1,5732.6,9788.3,180.0,15596.2,6112.4,8133.7,159.7,14362.9,
491,3965.3,9657.9,152.6,13863.0,5418.7,10309.7,148.9,15764.4,5766.9,8525.9,139.6,14448.1,
492,3697.3,10125.8,131.1,14075.7,5103.1,10824.4,114.5,15925.4,5421.6,8913.0,116.6,14528.1,
493,3495.2,10641.5,130.4,14370.1,4822.8,11348.0,101.2,16181.2,5142.8,9350.1,108.1,14677.0,
494,3358.3,11204.6,150.1,14745.1,4577.6,11880.5,108.9,16530.5,4929.6,9836.6,113.7,14894.1,
495,3220.4,11768.1,169.0,15124.6,4335.5,12415.0,117.2,16883.0,4714.4,10323.5,118.7,15117.2,
496,3071.3,12338.0,176.3,15561.1,4132.8,12975.2,132.1,17274.5,4472.9,10817.0,114.7,15416.8,
497,2922.3,12907.8,183.6,15997.7,3930.1,13535.4,147.0,17666.0,4231.4,11310.5,110.8,15716.5,
498,2788.3,13556.5,174.9,16520.2,3768.9,14211.8,157.5,18174.7,4038.7,11900.2,116.3,16097.1,
499,2662.5,14247.7,157.5,17089.2,3630.1,14950.9,165.7,18746.7,3872.3,12541.8,126.9,16521.4,
500,2542.1,14926.1,148.2,17643.7,3484.5,15676.9,171.1,19301.7,3712.9,13160.0,134.6,16941.2,
501,2440.3,15561.3,165.9,18149.8,3316.1,16358.5,166.7,19799.8,3576.8,13699.9,132.7,17345.4,
502,2338.5,16196.4,183.6,18655.8,3147.6,17040.0,162.3,20297.9,3440.8,14239.8,130.7,17749.7,
503,2217.1,17031.2,172.9,19438.2,3006.2,17928.7,150.4,21007.7,3252.5,15010.9,122.8,18361.6,
504,2091.3,17911.4,155.7,20283.3,2870.9,18864.5,136.7,21765.5,3052.2,15834.5,113.6,19020.7,
505,1976.7,18739.8,151.5,21049.0,2724.8,19753.1,128.6,22506.2,2879.8,16588.6,99.1,19597.8,
506,1878.5,19492.3,166.3,21698.1,2563.1,20572.5,128.6,23221.9,2748.0,17240.6,76.9,20054.8,
507,1780.3,20244.9,181.1,22347.1,2401.5,21391.7,128.6,23937.4,2616.2,17892.6,54.8,20511.8,
508,1659.9,20965.7,146.4,22835.3,2289.0,22108.7,133.8,24467.5,2435.5,18548.8,82.7,20989.7,
509,1539.6,21686.5,111.6,23323.5,2176.6,22825.7,139.0,24997.7,2254.9,19204.9,110.6,21467.6,
510,1419.6,22243.1,129.7,23755.1,2010.5,23389.3,150.0,25361.1,2071.5,19684.3,135.1,21809.5,
511,1299.7,22691.1,182.9,24149.1,1808.9,23851.4,165.0,25614.2,1886.4,20046.7,157.3,22061.3,
512,1184.5,23117.0,227.9,24513.2,1619.6,24292.0,174.0,25869.5,1709.1,20395.4,170.3,22287.5,
513,1087.3,23458.8,242.4,24763.2,1476.9,24650.3,160.7,26133.7,1561.6,20691.9,148.2,22415.7,
514,990.1,23800.5,256.8,25013.2,1334.2,25008.6,147.3,26397.9,1414.0,20988.5,126.1,22543.9,
515,911.0,24254.3,225.8,25394.4,1211.4,25429.2,147.2,26764.4,1287.6,21344.5,129.2,22815.0,
516,836.0,24732.9,184.6,25804.6,1093.0,25863.5,149.9,27153.6,1165.8,21713.8,137.8,23117.8,
517,748.8,25135.4,162.8,26122.4,986.3,26253.9,151.4,27421.7,1045.6,22075.6,144.6,23327.2,
518,645.8,25438.9,166.0,26320.2,894.5,26587.2,151.2,27532.7,927.4,22427.6,148.8,23415.3,
519,546.5,25729.6,170.7,26505.4,803.1,26905.9,152.7,27641.8,811.3,22762.7,153.3,23501.3,
520,509.8,25805.2,200.1,26480.8,716.3,26980.8,181.6,27720.1,731.9,22813.3,163.1,23553.1,
521,473.1,25880.8,229.4,26456.2,629.6,27055.7,210.5,27798.3,652.5,22864.0,172.9,23604.9,
522,449.1,26131.8,219.3,26624.6,568.4,27294.6,208.4,27950.9,574.3,23023.9,170.3,23736.6,
523,431.1,26464.1,191.0,26882.6,519.0,27609.5,191.8,28138.1,496.8,23234.5,161.9,23905.2,
524,405.8,26731.2,175.1,27123.4,475.2,27884.1,181.3,28321.2,437.7,23429.5,156.0,24053.2,
525,364.7,26856.3,186.4,27326.8,443.3,28071.3,184.0,28495.5,418.6,23590.2,155.5,24156.2,
526,323.6,26981.5,197.7,27530.3,411.4,28258.5,186.8,28669.9,399.4,23751.0,155.1,24259.2,
527,292.1,27177.4,216.2,27637.5,361.2,28428.4,196.2,28737.6,357.2,23891.1,170.0,24370.4,
528,261.0,27377.0,235.1,27740.0,310.0,28597.3,206.0,28799.9,313.8,24030.2,185.6,24482.0,
529,236.7,27614.5,231.3,27889.2,282.9,28803.6,204.8,28980.2,271.7,24219.1,179.3,24632.2,
530,217.1,27878.0,212.2,28070.3,272.2,29035.3,196.1,29240.7,230.5,24441.9,158.0,24808.7,
531,200.1,28098.7,205.1,28234.6,261.7,29240.5,189.7,29469.6,197.4,24646.3,144.7,24965.3,
532,191.6,28186.3,235.3,28346.8,251.8,29363.0,190.4,29600.2,189.6,24793.3,156.4,25059.8,
533,183.1,28273.8,265.5,28458.9,241.8,29485.5,191.1,29730.8,181.8,24940.3,168.0,25154.2,
534,151.5,28250.8,249.4,28518.1,209.4,29474.1,178.0,29714.6,192.9,25004.9,154.4,25200.5,
535,117.2,28215.0,227.9,28571.2,174.5,29447.2,163.3,29681.3,206.1,25060.0,137.9,25241.1,
536,98.8,28050.3,222.4,28375.8,149.2,29246.8,167.6,29488.2,193.0,24865.0,124.5,25108.0,
537,93.0,27782.3,229.5,27981.1,131.6,28907.3,187.1,29166.8,158.9,24469.4,113.6,24835.5,
538,94.2,27539.9,236.4,27646.2,118.6,28605.9,202.6,28860.7,133.2,24139.8,107.7,24572.3,
539,120.5,27388.7,242.0,27524.3,122.4,28440.5,203.5,28609.1,137.4,24045.7,119.8,24341.8,
540,146.8,27237.6,247.7,27402.4,126.2,28275.1,204.4,28357.5,141.7,23951.5,131.8,24111.4,
541,117.2,26820.3,230.0,27037.1,121.2,27870.0,216.8,27969.1,110.8,23644.8,143.2,23806.7,
542,80.6,26369.7,209.3,26641.4,115.2,27434.9,230.6,27563.6,75.5,23311.4,154.5,23492.8,
543,71.7,25861.1,223.9,26134.7,108.4,26901.5,237.6,27099.3,67.8,22886.7,168.9,23058.3,
544,84.3,25307.7,265.8,25542.1,101.0,26291.9,239.4,26589.4,81.5,22391.4,185.9,22530.6,
545,95.2,24737.3,295.4,24960.5,96.0,25692.5,239.9,26052.1,91.0,21878.0,199.7,21996.3,
546,101.3,24114.5,286.8,24413.1,98.5,25124.1,236.8,25429.9,87.6,21308.5,204.0,21441.5,
547,107.4,23491.7,278.3,23865.7,101.0,24555.7,233.6,24807.7,84.1,20739.0,208.3,20886.8,
548,90.8,22924.0,275.2,23235.4,105.1,23952.5,257.8,24155.8,76.2,20242.6,230.5,20427.3,
549,72.5,22360.4,272.5,22598.9,109.2,23346.6,284.2,23501.6,67.9,19751.7,254.0,19975.1,
550,64.5,21856.7,283.2,22062.4,89.3,22800.3,294.2,22925.5,70.9,19289.6,257.8,19527.0,
551,62.8,21389.4,302.0,21586.8,54.6,22290.3,294.4,22396.8,80.8,18845.1,249.7,19081.3,
552,67.7,20897.4,317.5,21103.6,40.2,21773.8,295.1,21872.5,88.7,18400.8,243.7,18626.4,
553,86.9,20352.6,325.7,20604.0,69.1,21243.2,297.1,21357.5,92.6,17957.2,242.0,18151.7,
554,104.6,19811.3,333.3,20107.0,96.8,20713.4,298.8,20843.7,95.5,17515.5,240.0,17680.2,
555,59.0,19430.5,315.0,19724.8,68.0,20214.4,291.8,20384.5,52.2,17167.9,224.2,17362.9,
556,13.3,19049.7,296.7,19342.6,39.2,19715.4,284.8,19925.2,8.9,16820.2,208.5,17045.5,
557,-1.3,18570.5,323.7,18890.3,19.2,19223.4,296.7,19449.1,-9.1,16408.7,212.1,16634.4,
558,-4.4,18054.8,367.5,18411.8,2.6,18734.1,315.5,18966.8,-17.8,15973.5,223.0,16188.6,
559,12.7,17561.3,394.9,17937.8,1.5,18272.6,339.2,18508.8,-10.9,15549.0,239.7,15779.0,
560,55.1,17095.8,401.6,17469.1,20.1,17845.9,369.1,18081.5,15.6,15137.8,264.0,15415.0,
561,92.5,16655.3,418.1,17039.1,34.9,17427.3,400.4,17685.9,39.5,14751.0,292.6,15065.6,
562,104.0,16344.0,484.7,16807.8,30.5,17049.9,439.2,17453.4,50.6,14489.3,343.8,14792.0,
563,115.5,16032.8,551.4,16576.6,26.1,16672.4,478.0,17220.9,61.7,14227.7,395.0,14518.3,
564,66.4,15699.2,602.1,16314.7,19.7,16312.5,542.4,16885.6,32.9,13919.7,426.2,14271.4,
565,9.6,15362.9,650.9,16049.1,13.1,15954.8,610.0,16537.4,-0.9,13605.9,454.9,14027.9,
566,0.0,15067.1,770.4,15874.5,17.3,15624.8,729.7,16337.0,-11.1,13345.2,537.1,13844.9,
567,19.5,14796.4,933.7,15756.1,28.2,15311.9,881.4,16227.8,-6.6,13117.3,652.4,13699.3,
568,33.8,14517.8,1120.3,15667.0,39.1,15016.5,1038.9,16123.7,4.2,12893.9,773.9,13579.0,
569,38.7,14224.9,1349.3,15631.3,49.9,14753.1,1206.9,16029.0,26.4,12678.9,906.8,13504.6,
