360,-15.1,14.3,-27.7,35.7,4.9,-32.3,-40.1,27.5,43.8,67.4,-41.5,7.4,29.2,19.2,61.1,-1.9,39.6,61.0,82.7,181.4
361,-23.5,8.2,-19.2,31.1,12.1,-15.5,-39.4,17.0,44.8,54.1,-37.7,13.5,23.4,19.2,59.6,-9.5,43.3,56.9,62.0,165.6
362,-31.9,2.1,-10.6,26.4,19.4,1.2,-38.7,6.5,45.7,40.7,-33.9,19.6,17.6,19.3,58.1,-17.1,47.0,52.8,41.3,149.8
363,-40.4,-2.4,-3.0,23.1,25.2,-7.8,-39.8,3.7,40.5,28.3,-28.0,17.1,14.5,13.9,54.0,-27.3,43.3,57.2,39.2,148.1
364,-48.9,-4.8,3.4,21.4,29.3,-51.0,-43.3,11.3,27.1,17.2,-19.1,3.2,15.3,1.1,46.4,-40.7,29.8,73.1,62.0,165.1
365,-57.4,-7.1,9.8,19.7,33.3,-94.2,-46.8,18.8,13.7,6.1,-10.1,-10.7,16.0,-11.6,38.9,-54.1,16.3,88.9,84.7,182.2
366,-47.8,-2.8,12.5,21.1,41.4,-70.3,-37.6,24.2,5.9,13.5,-11.0,-7.8,5.2,8.5,41.4,-47.9,11.9,83.4,100.2,176.0
367,-33.0,3.3,14.2,23.3,50.7,-27.4,-24.8,28.9,-0.3,26.3,-14.6,-0.2,-8.7,37.9,46.7,-36.2,10.0,71.9,113.6,163.1
368,-20.8,9.8,15.2,26.4,57.9,9.9,-11.8,32.1,-4.2,36.2,-15.4,7.9,-21.7,62.3,53.5,-25.9,10.4,63.4,124.4,151.3
369,-25.3,18.9,11.7,34.3,52.3,11.7,3.5,25.1,5.9,28.3,2.5,19.2,-28.2,54.8,69.0,-25.5,25.1,74.2,117.9,146.2
370,-29.7,27.9,8.2,42.3,46.7,13.5,18.8,18.1,16.1,20.3,20.4,30.4,-34.8,47.2,84.4,-25.0,39.8,85.1,111.5,141.1
371,-25.4,22.3,10.4,45.4,44.2,9.9,21.7,14.0,23.2,25.6,22.6,34.2,-24.6,45.8,84.2,-25.7,51.3,86.7,117.0,140.9
372,-12.1,1.6,18.5,43.5,45.0,1.0,11.9,12.9,27.2,44.5,8.7,30.2,2.9,50.6,67.7,-27.5,59.6,78.8,134.6,145.8
373,1.3,-19.0,26.6,41.6,45.8,-8.0,2.2,11.8,31.1,63.4,-5.2,26.3,30.3,55.5,51.2,-29.3,67.8,70.9,152.3,150.6
374,2.7,-9.5,18.2,35.8,43.5,-5.1,-3.9,24.7,21.2,52.6,-9.4,24.5,22.4,49.8,57.6,-19.3,73.5,76.4,153.2,156.7
375,2.1,5.0,7.0,29.4,40.7,-0.2,-9.4,40.0,9.0,36.8,-12.0,23.1,8.5,42.3,67.9,-7.3,78.8,84.1,151.3,162.9
376,-0.7,15.6,-0.4,26.2,37.3,3.3,-12.1,51.7,2.2,27.1,-13.9,20.0,2.2,37.8,72.9,2.6,75.8,87.4,147.2,164.6
377,-11.1,12.1,5.9,34.6,32.1,1.8,-4.6,51.0,14.7,39.3,-13.9,10.8,22.5,44.2,59.0,5.6,43.5,75.0,135.5,150.6
378,-21.5,8.6,12.3,42.9,26.8,0.3,2.9,50.2,27.2,51.4,-13.8,1.7,42.9,50.5,45.1,8.6,11.2,62.6,123.9,136.5
379,-31.4,-10.4,13.1,39.8,25.0,-6.8,3.2,37.8,34.7,50.5,-18.7,-5.5,50.3,57.4,42.2,-9.2,7.7,70.1,121.1,129.5
380,-41.0,-40.0,10.2,28.8,25.6,-17.7,-1.6,17.4,38.8,40.4,-27.1,-11.5,48.6,64.8,47.1,-41.5,24.3,91.5,124.5,127.3
381,-50.5,-69.6,7.2,17.8,26.2,-28.7,-6.4,-3.1,42.8,30.3,-35.5,-17.4,46.9,72.2,52.0,-73.7,40.9,112.8,127.9,125.1
382,-39.7,-45.2,9.4,23.7,34.3,-20.2,7.8,8.4,43.2,46.3,-18.3,-2.6,44.9,60.8,63.2,-43.0,42.5,101.5,122.0,139.7
383,-28.1,-18.7,11.8,30.3,42.7,-10.9,22.7,21.2,43.4,63.4,-0.2,12.9,42.9,48.7,74.6,-9.7,43.5,89.0,115.7,155.0
384,-26.2,-5.6,9.4,26.7,44.8,-10.4,28.1,25.4,35.9,68.4,4.6,19.1,37.7,38.1,77.7,6.6,44.4,76.9,108.3,161.2
385,-43.3,-18.9,-2.1,3.1,34.4,-27.4,14.9,13.0,13.6,50.1,-16.6,6.9,26.2,30.5,64.6,-10.3,45.3,65.8,98.7,149.9
386,-60.3,-32.1,-13.6,-20.5,24.1,-44.3,1.7,0.6,-8.7,31.7,-37.8,-5.4,14.7,23.0,51.4,-27.1,46.2,54.7,89.1,138.5
387,-58.9,-35.5,-14.5,-20.4,21.0,-42.7,-6.1,2.7,-6.1,26.1,-39.2,0.6,18.3,36.0,52.7,-31.4,44.1,53.6,86.9,136.1
388,-50.3,-35.1,-11.3,-11.1,20.8,-33.9,-11.8,10.4,6.2,25.4,-33.0,13.6,27.6,57.1,59.6,-30.8,40.9,56.4,87.7,137.2
389,-41.5,-34.3,-8.5,-0.8,20.1,-25.6,-16.4,17.7,18.3,25.0,-26.5,24.5,35.9,75.1,67.0,-29.9,38.9,60.3,90.5,139.0
390,-31.2,-30.7,-8.9,17.6,16.3,-21.2,-11.7,20.9,28.9,27.1,-19.2,17.8,34.6,66.4,79.6,-26.9,47.4,72.8,111.4,147.3
391,-20.9,-27.2,-9.2,36.0,12.4,-16.9,-7.1,24.1,39.4,29.2,-11.8,11.1,33.3,57.8,92.1,-24.0,55.9,85.3,132.2,155.6
392,-12.6,-17.9,-2.8,50.0,14.4,-7.6,-1.9,25.4,42.9,36.4,-11.9,11.3,33.3,57.6,100.9,-17.6,66.8,92.7,142.8,164.7
393,-6.3,-2.8,10.5,59.5,22.3,6.9,3.8,24.9,38.9,48.9,-19.7,18.7,34.7,66.1,105.9,-7.8,80.1,94.9,142.9,174.8
394,-0.0,12.4,23.7,69.0,30.3,21.3,9.5,24.4,35.0,61.3,-27.5,26.1,36.1,74.7,110.9,2.0,93.4,97.1,142.9,184.9
395,-14.9,12.1,13.9,51.8,23.1,2.7,-0.7,11.3,37.0,44.7,-32.4,26.7,33.0,67.4,96.9,-5.1,72.1,90.9,133.5,172.9
396,-32.6,9.9,1.0,31.0,13.9,-20.1,-13.0,-3.4,39.7,24.3,-36.8,26.4,29.3,58.0,80.4,-14.4,46.3,83.6,122.9,158.0
397,-41.5,11.4,-4.0,16.0,6.7,-29.9,-22.0,-8.4,40.2,13.6,-37.1,24.7,30.5,53.2,73.4,-19.0,28.2,80.1,115.3,148.7
398,-27.9,22.8,11.5,15.9,4.9,-6.0,-22.3,11.4,34.7,28.2,-26.7,19.5,44.7,60.5,91.1,-11.2,30.2,86.5,115.6,154.1
399,-14.4,34.3,26.9,15.9,3.1,17.9,-22.6,31.1,29.2,42.9,-16.2,14.4,58.8,67.8,108.8,-3.4,32.2,92.8,115.8,159.4
400,-24.9,12.7,16.9,1.5,-5.6,-9.1,-26.9,24.0,22.3,39.3,-34.7,-1.4,48.0,52.8,95.8,-16.2,27.3,82.4,111.5,148.4
401,-46.8,-24.5,-5.0,-19.7,-17.5,-60.0,-33.0,4.1,14.8,27.1,-66.8,-22.2,25.3,27.2,68.4,-38.6,19.3,64.0,105.0,129.7
402,-66.9,-57.1,-26.0,-37.7,-27.6,-105.2,-38.8,-13.7,7.8,15.5,-95.2,-39.8,5.2,3.8,43.6,-58.6,11.8,47.6,99.7,112.8
403,-66.9,-39.6,-36.4,-22.0,-17.5,-87.3,-39.4,-9.0,5.6,10.1,-83.4,-22.2,13.2,3.2,46.2,-52.3,10.1,51.3,107.8,115.9
404,-66.8,-22.0,-46.8,-6.3,-7.5,-69.4,-40.1,-4.3,3.5,4.7,-71.7,-4.5,21.3,2.6,48.9,-46.1,8.3,55.0,116.0,118.9
405,-56.9,-6.2,-36.8,5.5,3.2,-51.0,-31.2,2.5,9.8,13.1,-50.5,5.9,28.3,20.6,61.5,-31.9,14.1,69.0,124.2,137.6
406,-36.8,7.9,-5.8,13.3,14.6,-32.2,-12.3,11.5,24.8,35.6,-19.5,8.6,34.2,57.9,84.3,-9.5,27.7,93.8,132.4,172.7
407,-16.6,22.0,25.3,21.2,26.0,-13.3,6.5,20.5,39.8,58.2,11.4,11.4,40.0,95.1,107.1,12.9,41.3,118.6,140.7,207.8
408,-11.5,17.6,26.4,30.1,32.6,-3.5,4.8,13.3,42.4,49.1,7.7,15.8,46.6,87.8,118.3,3.9,59.3,125.4,146.9,218.5
409,-7.9,11.3,24.3,39.1,38.8,5.2,0.8,4.3,43.7,36.7,0.2,20.3,53.3,75.7,128.2,-8.5,77.7,130.3,152.9,226.6
410,-3.6,9.5,18.8,44.2,42.5,11.5,2.9,6.0,40.9,35.3,-3.7,29.6,62.4,73.9,140.6,-19.1,91.8,135.1,160.2,232.2
411,2.4,17.6,6.0,40.6,41.1,12.4,18.0,30.3,29.4,57.5,-0.2,49.0,76.5,94.4,157.9,-26.0,96.5,139.7,170.2,232.2
412,8.4,25.7,-6.8,37.0,39.6,13.3,33.1,54.6,17.9,79.6,3.4,68.5,90.6,114.8,175.3,-33.0,101.2,144.2,180.1,232.2
413,-10.7,14.1,-27.3,23.5,29.9,-5.3,21.1,37.0,10.4,64.2,-16.2,52.1,76.8,108.8,165.9,-46.9,91.7,133.4,177.4,231.3
414,-38.7,-4.6,-50.6,6.5,17.2,-30.9,-0.4,4.5,4.3,35.6,-43.9,23.2,53.1,93.6,147.0,-63.3,77.2,117.0,170.3,230.0
415,-58.0,-15.9,-61.5,-4.9,10.3,-46.6,-14.7,-18.5,4.8,16.8,-62.1,4.1,36.2,88.6,139.0,-69.9,70.3,109.4,171.6,236.1
416,-32.4,9.9,-9.3,12.0,33.5,-12.6,8.0,6.3,39.1,48.4,-31.5,35.3,53.6,136.2,186.0,-26.2,102.3,146.3,216.3,279.7
417,-6.8,35.8,42.8,28.9,56.6,21.5,30.7,31.1,73.4,79.9,-0.9,66.5,71.0,183.9,233.1,17.6,134.4,183.1,261.0,323.4
418,-3.1,36.5,52.7,33.4,66.0,32.7,37.6,38.2,73.1,80.2,14.4,78.0,90.8,200.6,241.0,31.1,138.6,200.7,277.8,333.3
419,-14.6,19.8,33.3,29.4,65.7,28.2,33.7,33.1,49.0,58.8,19.3,75.9,112.3,196.0,221.8,23.8,123.6,204.9,275.4,319.9
420,-25.5,3.6,14.4,25.5,65.0,23.2,29.5,28.0,25.6,38.1,23.7,74.0,133.4,191.9,203.7,16.3,109.0,208.7,273.5,307.4
421,-16.2,4.8,17.4,26.1,45.5,-1.6,14.3,20.8,31.5,47.4,10.4,78.6,141.6,206.8,225.9,5.5,107.9,196.6,293.8,333.0
422,-7.0,6.0,20.3,26.7,25.9,-26.5,-0.9,13.5,37.5,56.6,-2.8,83.2,149.7,221.6,248.0,-5.4,106.9,184.6,314.1,358.6
423,-2.9,12.1,27.5,29.7,21.7,-34.7,-7.5,19.1,40.4,64.5,-14.7,92.1,157.4,236.7,269.8,-6.8,110.1,192.2,332.9,386.4
424,-4.7,24.0,39.7,35.5,35.3,-23.3,-4.1,39.7,39.7,70.8,-25.0,106.0,164.4,252.0,291.0,2.7,118.2,222.9,350.0,416.5
425,-6.6,35.9,51.9,41.4,48.9,-11.9,-0.6,60.3,39.0,77.1,-35.2,119.9,171.4,267.4,312.2,12.2,126.4,253.7,367.1,446.7
426,-15.5,30.9,37.4,40.7,43.8,-12.0,18.1,62.1,47.1,77.5,-23.2,120.7,191.6,291.6,345.5,9.7,148.1,279.8,383.7,476.8
427,-25.2,24.1,19.9,39.3,36.7,-13.3,38.5,61.8,56.1,77.2,-8.8,120.0,213.1,316.7,380.1,5.8,171.3,305.5,400.2,506.9
428,-29.1,17.2,8.6,35.7,33.2,-11.9,49.6,54.9,61.0,73.6,-1.7,123.2,235.5,340.2,414.9,0.7,185.3,321.8,423.3,539.4
429,-22.0,10.1,8.7,27.8,36.4,-5.5,43.2,35.7,58.1,63.9,-8.3,133.3,259.4,360.7,450.1,-6.8,182.2,320.6,458.7,576.4
430,-14.9,3.1,8.8,20.0,39.6,0.9,36.8,16.4,55.2,54.2,-15.0,143.4,283.3,381.3,485.3,-14.2,179.1,319.5,494.0,613.3
431,-15.1,15.0,14.5,23.6,44.3,8.7,36.5,21.3,56.4,61.0,-15.6,158.8,321.1,423.5,549.4,-10.7,208.2,354.0,532.3,671.5
432,-17.1,31.7,21.6,30.2,49.5,16.8,37.8,32.4,58.8,72.1,-14.7,175.7,362.5,471.2,620.9,-4.3,245.5,397.6,571.3,735.1
433,-19.8,41.5,24.8,38.3,52.2,18.2,34.5,41.3,60.8,81.2,-14.9,196.7,404.8,527.1,697.3,-0.8,279.2,448.1,621.2,809.0
434,-24.3,30.4,16.4,51.4,47.9,-0.6,17.0,43.4,61.9,84.6,-18.3,230.1,449.6,607.7,788.5,-5.8,301.9,519.1,704.0,913.8
435,-28.9,19.3,7.9,64.5,43.5,-19.4,-0.4,45.4,63.0,88.0,-21.7,263.4,494.5,688.3,879.7,-10.8,324.7,590.2,786.8,1018.7
436,-24.3,21.1,5.5,56.0,35.7,-23.9,1.8,40.4,65.6,90.0,-23.4,319.7,576.7,806.8,1020.7,-7.3,376.8,667.8,909.8,1164.7
437,-16.0,28.2,5.6,38.5,26.4,-22.4,12.0,32.5,68.7,91.3,-24.3,385.5,674.3,940.9,1182.2,-0.4,441.0,748.2,1049.4,1327.8
438,-10.7,31.6,3.9,24.6,20.2,-20.9,19.8,27.9,69.7,89.4,-26.2,457.8,787.0,1097.8,1373.0,3.3,508.8,847.2,1211.6,1520.3
439,-20.7,17.2,-6.3,28.0,29.1,-19.3,15.7,39.7,59.8,71.6,-33.1,562.2,973.4,1365.5,1706.5,-8.6,594.3,1036.5,1483.2,1856.4
440,-30.7,2.7,-16.6,31.4,38.0,-17.7,11.6,51.6,50.0,53.7,-40.1,666.7,1159.8,1633.2,2040.1,-20.6,679.8,1225.8,1754.9,2192.4
441,-29.4,-6.3,-11.1,28.2,40.8,-3.8,13.4,63.6,55.3,67.1,-43.2,841.3,1472.7,2079.9,2600.8,-24.1,853.5,1556.0,2208.4,2749.4
442,-21.7,-12.3,3.4,21.1,40.0,17.2,18.7,75.7,69.3,98.1,-44.1,1056.0,1857.7,2628.5,3290.8,-22.8,1077.4,1966.5,2765.3,3432.1
443,-15.6,-16.0,15.8,14.7,40.1,33.8,24.8,85.7,84.3,127.0,-43.0,1294.1,2284.6,3233.7,4051.1,-20.5,1326.0,2413.5,3376.9,4185.2
444,-23.0,-1.9,11.3,12.9,47.8,13.8,38.0,79.1,108.4,137.8,-25.3,1725.6,3056.9,4304.4,5389.0,-9.4,1776.7,3160.6,4436.7,5517.3
445,-30.4,12.2,6.9,11.1,55.5,-6.2,51.1,72.4,132.4,148.6,-7.5,2157.0,3829.1,5375.0,6726.9,1.7,2227.5,3907.7,5496.6,6849.4
446,-33.4,11.0,4.7,2.9,53.0,-14.9,52.9,80.2,150.8,165.3,-7.2,2728.5,4844.8,6787.3,8513.1,-7.0,2805.5,4917.4,6920.7,8636.5
447,-33.4,-1.1,4.0,-9.7,43.2,-15.5,46.4,98.3,165.1,186.3,-19.3,3399.7,6033.7,8442.7,10618.6,-29.9,3474.1,6114.0,8604.2,10747.5
448,-33.2,-12.7,3.4,-20.5,33.3,-15.8,40.8,116.5,179.7,207.7,-29.8,4095.5,7264.4,10157.5,12797.4,-50.6,4167.6,7352.3,10347.1,12933.6
449,-30.5,-16.3,4.0,-4.4,23.2,-11.3,47.6,137.4,199.1,236.1,-16.9,5149.7,9101.6,12736.1,16044.4,-39.9,5223.9,9198.3,12954.3,16210.9
450,-27.7,-20.0,4.5,11.6,13.0,-6.8,54.4,158.2,218.6,264.4,-4.0,6203.8,10938.8,15314.8,19291.4,-29.2,6280.2,11044.2,15561.5,19488.3
451,-16.8,-12.7,15.8,24.5,12.8,-3.6,79.0,183.4,257.1,321.1,1.0,7440.3,13114.2,18341.9,23085.0,-15.7,7518.0,13247.4,18632.6,23300.1
452,1.0,3.7,35.9,34.7,20.7,-1.4,118.2,212.0,311.4,401.1,-0.5,8826.4,15567.6,21737.6,27327.6,0.1,8904.8,15744.1,22084.7,27550.8
453,17.8,19.0,54.8,43.8,28.5,0.4,156.4,240.2,364.4,479.2,-2.1,10206.7,18009.0,25114.6,31545.3,15.2,10285.9,18226.6,25516.5,31778.0
454,8.2,8.4,43.5,26.2,33.0,-7.0,169.9,258.0,383.5,509.9,-5.9,11439.2,20150.9,28022.8,35135.1,16.2,11525.9,20352.5,28435.3,35411.7
455,-1.4,-2.2,32.2,8.5,37.5,-14.3,183.5,275.7,402.7,540.5,-9.6,12671.6,22292.8,30931.0,38724.9,17.1,12765.9,22478.3,31354.1,39045.3
456,-9.8,-7.2,19.1,2.0,37.2,-18.7,188.1,295.9,429.8,569.4,-15.8,13827.8,24323.2,33703.4,42045.2,7.4,13931.8,24513.8,34114.9,42400.6
457,-17.2,-7.2,4.4,5.5,32.8,-20.5,184.7,318.2,463.8,596.5,-24.3,14916.9,26255.5,36356.1,45128.4,-11.8,15032.5,26469.7,36736.7,45510.9
458,-23.9,-6.8,-9.5,9.6,29.1,-21.6,181.9,340.1,497.5,624.1,-32.2,15986.7,28153.3,38959.3,48154.4,-29.9,16113.7,28388.5,39310.9,48560.5
459,-10.4,6.3,1.3,31.2,46.7,-0.3,197.2,348.2,520.8,664.8,-20.0,16435.9,28943.3,39975.4,49348.0,-16.7,16567.5,29119.5,40363.3,49664.8
460,3.1,19.4,12.2,52.8,64.3,21.0,212.5,356.4,544.1,705.5,-7.8,16885.2,29733.2,40991.5,50541.5,-3.5,17021.3,29850.4,41415.6,50769.1
461,5.8,18.9,18.7,56.5,61.3,23.1,216.9,365.5,551.0,719.4,-6.5,17034.1,29983.2,41308.8,50927.6,7.7,17171.8,30065.3,41740.7,51112.9
462,-0.9,6.4,21.5,44.7,40.4,8.4,211.6,375.6,543.6,709.8,-14.7,16919.9,29760.6,41014.3,50606.7,17.2,17056.6,29828.4,41429.3,50790.9
463,-7.3,-5.5,24.2,33.2,20.4,-5.7,206.4,384.5,536.0,699.6,-22.3,16779.2,29494.0,40661.0,50217.2,26.0,16916.8,29550.4,41059.3,50401.8
464,-8.3,-2.3,27.3,28.8,21.8,-4.1,201.8,365.0,524.2,676.9,-14.6,16014.5,28192.6,38925.2,48214.1,19.0,16199.0,28304.9,39312.4,48431.6
465,-9.2,1.0,30.3,24.4,23.2,-2.5,197.3,345.5,512.4,654.1,-7.0,15249.7,26891.2,37189.3,46210.9,12.1,15481.2,27059.3,37565.6,46461.5
466,-15.2,0.4,23.9,15.5,23.2,-5.0,189.2,326.8,482.9,617.1,-9.5,14323.5,25267.9,34991.7,43587.2,6.1,14536.2,25447.5,35362.7,43855.4
467,-25.3,-3.2,10.0,2.9,21.9,-10.9,178.3,308.8,439.2,568.5,-20.2,13266.9,23384.5,32421.0,40462.0,0.8,13407.7,23539.8,32791.2,40735.3
468,-33.2,-5.9,-2.6,-7.7,21.2,-15.4,167.2,290.2,398.2,522.1,-29.7,12210.5,21504.2,29852.7,37339.9,-3.7,12286.1,21638.0,30220.6,37617.7
469,-11.1,5.1,3.6,7.4,27.7,-3.1,153.1,264.7,394.0,505.0,-21.9,11155.8,19666.5,27316.7,34258.9,1.8,11256.8,19816.5,27660.7,34532.9
470,10.9,16.0,9.8,22.5,34.2,9.3,139.0,239.2,389.8,487.8,-14.1,10101.1,17828.8,24780.8,31177.9,7.3,10227.5,17995.0,25100.8,31448.2
471,12.8,17.5,10.4,27.5,28.1,10.9,123.2,220.9,365.4,471.4,-19.1,9100.6,16069.2,22354.7,28172.2,-4.4,9244.4,16234.3,22667.7,28451.1
472,0.7,12.5,7.2,25.6,13.4,5.2,106.2,207.6,327.1,455.5,-32.9,8137.5,14363.5,20004.4,25218.3,-28.1,8293.0,14515.4,20322.0,25514.7
473,-10.8,7.0,4.4,23.7,1.0,0.4,91.3,195.2,293.4,437.7,-43.7,7199.0,12701.9,17714.4,22337.6,-47.4,7362.9,12844.3,18031.1,22649.3
474,-17.7,-1.5,4.7,21.8,5.5,2.7,91.8,189.8,293.8,405.5,-31.3,6443.8,11368.9,15874.4,20002.4,-34.5,6591.2,11529.2,16149.6,20314.4
475,-24.6,-9.9,5.0,20.0,9.9,4.9,92.2,184.4,294.2,373.4,-18.9,5688.5,10036.0,14034.4,17667.2,-21.7,5819.6,10214.2,14268.1,17979.5
476,-19.9,-1.6,14.6,24.8,30.6,12.5,102.2,183.0,281.2,358.4,-8.1,5056.1,8919.1,12480.2,15707.2,-16.7,5178.8,9089.0,12707.4,15988.7
477,-8.8,15.8,29.1,33.3,60.0,23.1,117.4,183.9,261.0,352.7,1.8,4489.9,7918.8,11080.5,13949.9,-15.9,4608.7,8066.1,11320.0,14183.6
478,-2.6,26.2,37.6,38.2,77.9,29.3,129.3,184.0,244.6,344.3,7.6,3958.6,6981.4,9763.2,12298.1,-18.8,4068.9,7113.1,10015.9,12495.9
479,-17.4,5.6,19.2,27.1,45.8,16.2,126.7,180.9,244.5,324.1,-4.8,3580.3,6320.6,8808.0,11109.8,-37.7,3662.8,6467.0,9078.0,11324.1
480,-32.2,-15.0,0.8,15.9,13.6,3.1,124.0,177.9,244.4,303.9,-17.2,3202.0,5659.7,7852.8,9921.6,-56.6,3256.6,5820.9,8140.1,10152.4
481,-33.3,-15.8,-1.6,26.2,17.6,-8.5,110.6,181.0,255.5,311.8,-17.9,2927.0,5154.7,7160.1,9034.0,-53.0,2991.2,5344.1,7454.9,9309.9
482,-29.3,-9.1,2.0,44.6,35.2,-19.4,93.1,186.4,270.9,330.3,-14.1,2690.8,4708.4,6566.3,8259.8,-40.8,2778.9,4931.3,6865.0,8591.5
483,-25.8,-6.4,1.4,55.1,48.6,-26.9,84.7,191.1,281.1,349.4,-11.5,2461.3,4288.7,6003.7,7532.1,-29.1,2569.0,4529.0,6307.3,7904.7
484,-23.5,-14.7,-10.4,44.4,50.6,-25.3,100.8,194.1,277.7,370.1,-12.1,2249.6,3940.1,5524.8,6928.8,-18.4,2365.6,4155.2,5835.7,7302.0
485,-21.3,-23.0,-22.1,33.7,52.6,-23.6,117.0,197.0,274.3,390.8,-12.7,2037.9,3591.6,5045.8,6325.5,-7.8,2162.2,3781.4,5364.2,6699.4
486,-17.8,-13.8,-7.8,40.1,54.9,-15.7,121.6,220.2,304.3,429.5,-5.9,1886.9,3319.8,4637.2,5835.9,4.1,2019.9,3522.3,4986.6,6239.4
487,-14.1,-0.9,12.3,50.2,57.3,-6.5,123.8,247.8,341.6,472.2,2.6,1748.9,3064.6,4243.7,5370.8,16.2,1890.7,3288.0,4629.4,5810.1
488,-7.0,10.8,36.0,52.7,62.5,1.5,138.7,279.4,383.5,521.5,8.7,1625.7,2843.9,3919.3,4969.6,22.1,1787.3,3092.5,4340.9,5455.1
489,5.6,20.5,65.9,42.5,72.5,7.5,174.4,317.8,432.8,581.9,11.1,1526.7,2680.2,3708.4,4673.5,18.0,1726.1,2960.8,4165.8,5222.5
490,18.2,30.1,95.9,32.4,82.5,13.5,210.0,356.2,482.2,642.2,13.5,1427.8,2516.4,3497.5,4377.4,13.9,1664.9,2829.1,3990.8,4989.9
491,-2.1,9.5,65.2,25.5,73.7,2.1,224.0,377.6,534.3,705.5,-9.4,1309.3,2302.4,3222.9,4026.6,-2.2,1546.7,2670.2,3784.4,4717.5
492,-24.6,-13.2,30.5,19.0,63.6,-10.3,236.6,397.9,586.7,769.0,-33.9,1189.5,2085.0,2944.0,3672.1,-19.1,1424.8,2509.4,3576.1,4442.5
493,-29.9,-8.1,25.6,28.1,61.4,-10.6,262.6,453.2,659.4,857.4,-31.5,1086.2,1903.2,2703.7,3364.6,-27.8,1341.4,2387.1,3401.3,4227.7
494,-18.4,24.4,50.0,52.7,67.1,1.0,302.0,542.8,752.1,970.4,-2.4,999.3,1756.6,2501.4,3103.3,-28.5,1296.1,2302.7,3259.6,4072.1
495,-8.6,53.9,71.0,75.4,72.1,11.0,341.0,631.3,847.7,1087.0,24.6,912.9,1610.1,2298.3,2842.9,-28.3,1252.0,2220.1,3122.1,3920.4
496,-21.0,46.7,48.9,73.0,69.6,-0.1,375.0,703.4,979.2,1249.3,26.1,832.2,1465.4,2085.5,2592.8,-16.6,1223.2,2159.9,3037.5,3817.2
497,-33.5,39.6,26.8,70.7,67.1,-11.3,409.0,775.6,1110.7,1411.6,27.7,751.6,1320.8,1872.8,2342.7,-5.0,1194.4,2099.8,2952.9,3714.0
498,-38.4,33.2,27.1,66.2,75.7,-11.1,472.2,896.4,1288.4,1629.6,22.4,681.5,1191.7,1690.1,2125.7,-5.7,1172.7,2096.4,2951.1,3711.9
499,-39.2,27.2,39.4,60.6,90.2,-4.8,551.2,1043.3,1490.9,1877.9,13.3,617.1,1071.0,1523.8,1926.7,-13.2,1155.0,2123.6,2993.9,3764.6
500,-35.2,28.4,54.4,62.1,107.5,2.1,645.7,1206.3,1716.7,2161.3,6.2,558.7,960.1,1366.4,1736.8,-17.5,1165.3,2168.7,3064.2,3849.8
501,-15.1,53.8,78.6,87.8,133.9,11.0,792.3,1423.1,2020.6,2562.5,5.7,520.3,882.1,1239.4,1577.4,-11.2,1269.8,2273.5,3226.4,4044.7
502,4.9,79.2,102.7,113.6,160.4,20.0,938.9,1640.0,2324.4,2963.7,5.1,481.9,804.2,1112.4,1418.0,-4.9,1374.3,2378.3,3388.6,4239.5
503,-13.0,59.1,103.0,129.6,161.3,0.8,1113.4,1942.4,2768.4,3531.0,-12.8,426.8,714.4,1011.4,1278.9,-12.0,1490.3,2602.8,3706.2,4644.4
504,-39.5,28.6,98.0,143.5,156.3,-24.8,1294.1,2264.4,3244.2,4136.1,-34.6,367.9,621.9,916.3,1144.4,-22.3,1608.9,2854.5,4059.1,5096.9
505,-54.6,15.4,98.7,146.8,154.9,-37.8,1516.3,2667.5,3810.5,4865.9,-47.7,317.3,552.2,828.2,1027.4,-34.0,1773.0,3175.4,4504.7,5673.5
