360,-33.3,-49.2,22.7,-46.3,23.6,-3.9,-59.4,8.2,-20.6,47.3,-95.6,-35.2,-67.3,60.4,12.3,-40.9,44.5,72.1,109.3,81.8
361,-72.3,-36.5,21.4,-29.8,27.7,-26.5,-35.0,23.2,-16.7,14.3,-50.0,-32.4,-50.5,37.3,12.6,-21.1,18.4,58.4,100.5,95.7
362,-111.2,-23.9,20.1,-13.2,31.9,-49.0,-10.5,38.3,-12.8,-18.8,-4.4,-29.6,-33.7,14.3,12.8,-1.3,-7.7,44.7,91.6,109.5
363,-119.6,-22.3,8.1,0.9,34.1,-73.4,-10.0,37.5,-18.0,-41.2,18.2,-24.8,-23.8,-7.7,21.4,13.5,-18.2,38.7,88.7,119.0
364,-87.3,-35.4,-18.1,12.0,33.6,-100.3,-41.2,15.9,-35.3,-49.4,10.1,-17.2,-23.1,-28.3,41.2,21.4,-7.8,42.7,93.8,122.8
365,-55.0,-48.5,-44.4,23.1,33.2,-127.1,-72.4,-5.8,-52.6,-57.6,2.0,-9.7,-22.4,-48.8,60.9,29.4,2.6,46.7,98.9,126.6
366,-53.6,-47.5,-23.9,22.0,25.3,-112.4,-52.3,-10.0,-38.6,-24.6,-11.2,-6.0,-23.3,-22.2,66.8,11.7,4.1,46.3,87.4,128.7
367,-60.8,-42.6,9.8,17.5,15.3,-85.9,-17.8,-9.3,-15.9,20.1,-25.9,-3.5,-24.5,17.7,68.9,-13.1,3.1,44.7,71.3,130.2
368,-66.4,-36.9,38.4,14.7,7.5,-61.6,10.7,-8.0,6.0,54.8,-32.8,-1.8,-26.5,51.7,69.3,-35.2,2.3,43.1,57.8,131.8
369,-61.9,-26.5,34.3,23.1,14.4,-51.1,0.7,-3.4,21.8,25.9,9.6,-5.5,-32.9,47.4,59.6,-39.5,2.4,41.8,61.0,133.6
370,-57.3,-16.0,30.1,31.5,21.4,-40.7,-9.2,1.2,37.6,-3.0,52.1,-9.3,-39.4,43.1,49.8,-43.7,2.6,40.4,64.2,135.5
371,-60.6,-10.0,25.6,29.8,33.3,-31.8,-9.3,13.8,30.1,-11.4,55.5,-2.2,-27.5,32.0,42.1,-45.4,6.6,50.7,78.9,144.7
372,-72.0,-8.5,20.9,17.7,50.3,-24.4,0.7,34.4,-1.6,1.3,18.7,16.0,3.3,14.1,36.5,-44.3,14.6,72.8,105.5,161.5
373,-83.5,-7.1,16.2,5.6,67.4,-17.0,10.7,55.0,-33.2,14.0,-18.0,34.3,34.1,-3.9,30.9,-43.3,22.6,94.9,132.0,178.4
374,-70.7,-2.7,29.1,8.0,77.7,-11.5,16.4,41.1,-17.8,31.8,-28.8,22.8,18.7,14.4,51.0,-33.1,36.3,87.3,137.6,174.3
375,-53.8,2.3,45.1,13.0,86.8,-6.2,21.3,21.4,5.5,50.5,-35.2,6.2,-4.6,38.8,75.4,-21.3,50.9,74.5,139.7,166.6
376,-41.1,7.7,60.2,18.0,90.2,-0.8,20.0,4.4,20.5,60.3,-37.5,-7.0,-19.0,56.0,91.5,-10.1,56.4,65.9,142.1,156.3
377,-43.1,14.5,72.3,23.0,73.4,5.2,-3.2,-2.8,5.8,38.3,-25.2,-8.6,-2.1,47.6,78.2,-1.0,30.1,72.0,145.6,136.3
378,-45.2,21.3,84.4,28.1,56.7,11.2,-26.4,-10.0,-8.9,16.4,-13.0,-10.2,14.9,39.1,64.9,8.1,3.7,78.0,149.2,116.4
379,-25.2,11.6,66.8,30.3,49.1,-2.4,-35.8,-15.3,-19.5,-2.9,-12.4,4.2,22.8,25.5,51.1,-4.7,-1.5,72.6,134.2,132.8
380,10.1,-9.7,28.5,30.6,47.9,-29.7,-35.6,-19.2,-27.3,-20.3,-19.9,29.8,24.5,8.2,36.8,-32.6,8.2,59.2,106.3,174.6
381,45.3,-31.0,-9.8,30.9,46.7,-57.1,-35.5,-23.2,-35.2,-37.7,-27.4,55.4,26.2,-9.1,22.5,-60.5,17.8,45.8,78.5,216.3
382,17.9,-20.3,2.1,28.9,49.9,-54.4,-25.5,17.3,-5.7,28.0,-20.4,39.9,44.4,-13.7,31.3,-35.5,33.6,43.6,96.7,197.2
383,-11.9,-8.4,16.0,26.9,53.3,-50.6,-15.2,59.5,25.2,97.0,-12.9,22.7,63.3,-17.9,41.1,-8.5,49.8,41.8,116.7,175.8
384,-37.4,0.1,15.9,24.1,43.4,-41.2,-11.3,84.6,43.2,126.5,-8.2,3.5,62.3,-10.0,39.1,3.2,54.6,42.3,116.5,156.2
385,-54.3,1.5,-11.5,19.9,7.4,-20.8,-19.9,76.2,35.9,79.3,-9.1,-19.9,22.9,21.2,14.2,-15.2,37.2,47.5,76.8,140.6
386,-71.2,3.0,-38.9,15.7,-28.5,-0.4,-28.5,67.9,28.6,32.0,-10.0,-43.2,-16.6,52.4,-10.8,-33.5,19.9,52.6,37.0,124.9
387,-73.3,-0.1,-44.9,14.4,-22.0,-17.9,-41.8,41.2,15.7,12.9,-19.8,-28.3,-20.2,35.8,-21.0,-46.1,6.0,47.0,41.0,102.3
388,-69.5,-4.9,-42.6,14.3,1.0,-50.3,-56.8,7.4,0.6,4.8,-32.9,1.6,-10.0,0.4,-25.6,-56.5,-6.5,37.2,62.1,76.9
389,-65.4,-11.3,-39.1,17.8,22.8,-79.1,-69.5,-20.6,-12.7,1.3,-45.8,26.6,0.5,-29.4,-27.0,-64.3,-16.3,28.1,82.3,58.0
390,-57.4,-31.9,-25.9,53.7,33.6,-77.4,-62.3,1.9,-10.8,37.7,-56.6,9.8,13.1,-11.7,-1.5,-48.9,-3.3,25.8,95.2,95.4
391,-49.5,-52.6,-12.7,89.6,44.4,-75.7,-55.1,24.3,-8.9,74.0,-67.4,-7.0,25.7,6.0,23.9,-33.6,9.7,23.4,108.0,132.8
392,-38.0,-56.0,13.8,92.1,51.1,-49.2,-51.1,24.7,0.5,82.9,-64.4,-6.1,22.6,23.5,35.8,-17.6,19.9,37.1,109.8,153.5
393,-22.9,-41.8,53.9,60.3,53.3,3.0,-50.5,2.1,17.7,63.4,-47.2,13.0,3.3,40.7,33.7,-0.8,27.2,67.5,100.0,157.0
394,-7.7,-27.5,94.1,28.4,55.6,55.2,-49.9,-20.5,34.8,43.8,-30.0,32.2,-16.0,58.0,31.6,15.9,34.5,97.8,90.2,160.5
395,-2.1,-15.9,64.0,32.0,44.8,30.8,-44.8,-15.6,26.3,18.4,-1.3,14.8,-9.0,51.7,35.0,2.0,17.8,79.9,105.0,160.9
396,2.3,-4.7,24.7,40.2,32.4,-3.6,-39.1,-7.2,14.5,-7.7,29.1,-7.3,1.5,42.4,39.0,-15.9,-2.1,55.7,123.0,160.8
397,1.7,0.3,0.3,48.0,32.4,-28.6,-29.6,-3.0,3.4,-24.8,43.3,-18.2,9.9,29.8,40.5,-25.8,-16.2,42.0,131.9,166.0
398,-12.0,-10.3,14.1,54.5,64.4,-29.3,-10.3,-10.0,-5.7,-18.7,16.2,-0.1,13.1,9.0,35.3,-14.8,-15.3,55.2,117.3,184.8
399,-25.7,-20.9,28.0,60.9,96.4,-30.0,8.9,-17.0,-14.9,-12.6,-10.8,18.1,16.4,-11.9,30.0,-3.8,-14.3,68.3,102.6,203.5
400,-48.1,-28.9,20.4,56.7,89.0,-48.7,-13.0,-42.1,-19.0,-4.6,-37.3,-1.4,-2.7,-25.3,11.3,-9.8,-14.0,68.8,98.2,187.3
401,-74.6,-35.6,2.6,47.3,63.0,-75.8,-54.5,-75.8,-20.7,4.2,-63.5,-38.4,-32.3,-35.3,-13.8,-23.8,-14.0,63.3,98.5,154.7
402,-97.8,-40.3,-14.3,36.7,39.3,-99.1,-91.4,-104.2,-22.7,10.4,-85.6,-71.1,-58.3,-42.0,-37.4,-37.2,-13.3,56.7,97.6,127.1
403,-84.5,-23.5,-21.7,12.1,40.3,-81.4,-79.6,-74.4,-26.4,-11.1,-63.5,-55.3,-44.7,-13.7,-44.5,-44.7,-5.0,38.0,84.4,154.9
404,-71.2,-6.7,-29.1,-12.4,41.3,-63.6,-67.8,-44.7,-30.1,-32.6,-41.4,-39.5,-31.1,14.7,-51.6,-52.1,3.3,19.3,71.1,182.8
405,-51.7,11.3,-29.8,-5.3,54.8,-45.5,-47.6,-19.4,-25.0,-33.5,-25.6,-18.7,-15.5,21.1,-37.5,-48.4,10.9,28.4,83.9,204.4
406,-25.9,30.7,-23.6,34.7,81.2,-27.2,-18.8,1.5,-10.9,-13.1,-16.1,7.5,2.3,4.9,-1.4,-33.2,17.9,66.3,123.8,219.7
407,-0.1,50.0,-17.4,74.7,107.6,-8.9,9.9,22.3,3.3,7.3,-6.7,33.6,20.1,-11.4,34.6,-18.0,24.9,104.1,163.6,235.0
408,10.4,36.8,36.9,95.1,108.2,-21.3,3.6,14.9,5.4,20.2,-16.2,21.6,9.0,1.6,60.7,-12.4,30.5,120.1,175.0,235.7
409,19.3,20.0,96.3,113.4,106.0,-37.1,-6.4,4.5,6.2,32.3,-27.6,5.5,-5.1,17.7,85.6,-7.8,36.0,133.8,183.2,234.9
410,24.7,15.8,132.6,128.1,117.1,-46.0,-9.8,-0.8,11.2,37.7,-30.3,-1.2,-9.6,31.3,96.4,-2.4,41.1,143.7,190.1,243.8
411,22.5,38.2,119.6,135.1,156.8,-40.2,0.8,4.7,24.9,28.7,-14.2,12.3,6.4,39.5,76.7,4.8,45.4,145.6,194.0,273.5
412,20.3,60.6,106.5,142.1,196.5,-34.5,11.4,10.2,38.6,19.8,1.9,25.7,22.5,47.7,57.0,12.1,49.7,147.6,197.8,303.2
413,-9.3,48.0,88.6,150.4,207.3,-48.3,3.8,-7.1,17.5,-6.3,-15.4,-1.0,19.5,19.8,24.6,-7.7,40.6,141.3,206.0,314.0
414,-48.6,23.1,68.8,159.3,207.8,-69.0,-10.0,-32.4,-15.9,-38.3,-44.5,-41.9,9.8,-20.8,-12.3,-37.0,26.7,132.1,215.7,318.2
415,-74.5,9.9,63.9,174.0,219.9,-80.3,-16.8,-46.2,-36.9,-55.7,-65.5,-69.8,2.8,-48.2,-32.6,-57.6,27.1,133.7,237.2,335.6
416,-31.6,57.1,134.6,218.6,291.0,-43.2,12.6,-1.2,5.7,2.0,-45.5,-31.5,9.4,-7.4,32.2,-33.5,100.3,190.4,318.8,420.6
417,11.3,104.3,205.3,263.3,362.2,-6.1,42.1,43.8,48.3,59.6,-25.6,6.8,15.9,33.5,96.9,-9.4,173.6,247.0,400.3,505.5
418,16.4,132.1,244.0,309.9,420.4,9.4,39.1,45.8,57.7,74.4,-18.5,22.5,18.0,55.1,107.2,7.0,188.0,273.0,452.8,569.7
419,-4.6,146.6,260.7,358.0,469.7,10.0,13.6,18.2,44.4,59.6,-20.4,22.5,16.8,63.6,79.9,18.0,162.0,277.8,485.2,619.4
420,-25.3,160.9,277.9,406.4,521.1,10.1,-11.2,-8.9,30.8,44.7,-22.1,22.1,15.6,71.0,53.1,28.2,137.6,284.0,518.9,671.1
421,-32.9,164.5,317.6,472.6,656.7,-11.5,-6.6,-11.5,7.2,22.6,-18.2,2.9,7.5,30.4,45.7,2.1,175.4,349.3,600.6,798.5
422,-40.5,168.0,357.2,538.7,792.3,-33.0,-1.9,-14.1,-16.5,0.6,-14.3,-16.3,-0.6,-10.2,38.3,-23.9,213.2,414.6,682.2,925.9
423,-38.4,191.6,418.5,633.4,934.1,-44.8,2.7,-4.6,-17.3,2.7,-13.4,-14.6,2.9,-16.4,35.6,-34.2,251.5,498.9,786.8,1075.6
424,-24.9,238.5,505.0,761.3,1083.2,-45.0,7.5,19.1,8.6,33.2,-16.3,11.3,20.0,17.9,38.4,-26.0,290.3,605.5,918.3,1251.5
425,-11.3,285.3,591.6,889.3,1232.2,-45.2,12.3,42.9,34.5,63.7,-19.2,37.3,37.1,52.1,41.1,-17.8,329.1,712.0,1049.7,1427.4
426,-8.4,360.1,730.7,1103.4,1519.1,-27.1,5.3,28.1,38.8,59.9,-28.2,24.4,14.4,54.8,47.8,-11.5,401.2,851.5,1270.8,1710.5
427,-6.7,437.9,875.5,1326.8,1821.1,-7.0,-2.9,9.2,40.7,52.4,-37.8,7.2,-12.5,54.0,54.9,-5.5,476.9,994.5,1501.7,2005.2
428,-5.9,513.4,1036.8,1564.8,2143.7,1.1,-7.7,5.7,37.3,46.0,-36.1,1.1,-18.2,58.6,67.6,-4.5,549.8,1162.9,1755.1,2340.2
429,-6.9,584.5,1229.2,1830.4,2505.1,-13.4,-6.1,31.3,24.2,41.8,-13.0,15.9,16.2,73.2,90.6,-13.2,617.5,1379.1,2050.8,2751.4
430,-7.8,655.5,1421.7,2095.9,2866.5,-27.9,-4.6,56.9,11.0,37.7,10.1,30.6,50.6,87.9,113.7,-22.0,685.2,1595.3,2346.5,3162.5
431,6.3,796.2,1717.9,2519.5,3460.7,-17.4,-1.9,56.0,14.8,52.1,6.7,33.7,59.7,85.7,131.7,-23.5,838.2,1903.8,2790.6,3826.9
432,24.4,954.7,2040.6,2983.4,4114.5,-0.5,1.0,48.4,22.9,71.2,-3.5,33.8,62.4,79.3,148.4,-23.2,1013.0,2235.9,3272.7,4556.2
433,31.7,1128.5,2409.5,3512.4,4853.5,9.2,2.0,37.4,30.3,85.0,-17.2,27.8,61.8,80.8,160.7,-24.5,1206.8,2612.5,3820.7,5347.6
434,6.7,1348.5,2917.0,4236.5,5848.3,-2.7,-2.5,16.7,35.2,82.8,-41.0,3.6,51.4,106.4,159.7,-30.7,1457.5,3122.7,4566.6,6325.1
435,-18.3,1568.4,3424.4,4960.6,6843.1,-14.6,-7.1,-4.1,40.2,80.5,-64.8,-20.7,40.9,131.9,158.8,-36.9,1708.2,3632.8,5312.6,7302.7
436,-22.3,1876.9,3985.4,5793.8,7967.1,-9.3,-0.1,0.1,53.2,70.1,-55.7,10.5,64.2,155.1,183.1,-19.6,1981.4,4217.7,6198.5,8462.4
437,-17.7,2221.9,4568.5,6672.0,9144.3,3.2,11.8,14.6,69.5,56.4,-33.0,64.5,101.4,177.3,217.9,7.4,2264.0,4833.4,7142.1,9697.1
438,-14.3,2568.8,5185.5,7607.8,10401.6,11.5,22.4,26.4,80.7,48.4,-14.7,107.4,133.7,190.8,250.2,27.4,2569.4,5489.1,8135.5,11013.4
439,-17.2,2924.9,5967.1,8824.0,12049.2,-0.5,26.9,25.4,67.2,68.6,-18.2,96.2,142.5,162.1,270.3,12.9,2986.1,6339.7,9371.0,12727.1
440,-20.1,3281.0,6748.7,10040.2,13696.8,-12.6,31.5,24.4,53.8,88.7,-21.6,85.1,151.3,133.4,290.5,-1.5,3402.8,7190.3,10606.5,14440.7
441,-6.5,3751.0,7782.0,11542.8,15759.8,2.6,37.3,34.6,55.2,98.8,-17.3,77.0,157.2,161.3,324.7,-2.0,3923.0,8260.8,12213.7,16617.3
442,16.5,4285.8,8958.5,13208.5,18059.3,33.3,43.7,51.3,65.1,103.1,-8.6,70.7,161.4,221.4,366.8,5.5,4502.1,9456.5,14032.4,19057.5
443,37.9,4835.4,10165.7,14924.5,20428.2,60.4,50.6,67.3,76.9,108.5,4.8,67.7,168.5,279.6,409.1,14.5,5092.7,10684.0,15888.4,21555.3
444,47.0,5506.3,11625.4,17055.5,23367.3,57.1,62.0,77.7,104.8,122.9,57.4,92.3,199.5,323.0,452.4,36.3,5777.9,12172.9,18051.1,24525.8
445,56.1,6177.1,13085.0,19186.4,26306.5,53.8,73.3,88.1,132.8,137.3,110.0,116.9,230.5,366.3,495.8,58.2,6463.1,13661.7,20213.7,27496.3
446,58.8,6819.4,14379.2,21108.2,28856.0,51.7,72.5,88.7,143.6,137.7,113.3,129.2,246.3,398.7,532.7,54.2,7100.9,14996.5,22183.0,30170.0
447,56.9,7441.3,15555.6,22881.0,31128.2,50.5,63.0,82.4,142.2,128.2,81.6,132.7,251.1,423.4,564.9,32.0,7705.0,16221.5,24014.8,32632.6
448,55.1,8049.6,16708.5,24613.4,33353.4,48.9,56.1,76.1,140.9,121.1,51.6,135.9,256.5,448.1,598.7,12.0,8298.9,17421.2,25807.1,35047.0
449,53.6,8461.0,17519.7,25756.5,34895.8,41.6,86.8,69.7,141.0,150.8,48.8,135.1,270.3,473.6,655.0,26.2,8744.1,18252.4,27026.7,36760.9
450,52.2,8872.3,18330.9,26899.6,36438.1,34.4,117.4,63.2,141.0,180.5,45.9,134.3,284.1,499.1,711.2,40.4,9189.2,19083.6,28246.3,38474.8
451,58.2,9131.6,18842.3,27564.5,37351.1,46.2,123.2,68.5,156.8,187.9,56.5,143.1,297.0,512.4,727.7,56.4,9419.6,19591.4,28944.5,39446.4
452,70.5,9266.0,19107.4,27836.3,37747.1,73.6,108.6,83.5,185.4,177.0,78.2,159.7,309.3,515.6,711.6,73.9,9473.6,19833.6,29214.5,39808.2
453,81.7,9376.9,19327.9,28045.7,38061.9,99.1,94.3,98.2,211.8,165.9,98.6,175.3,320.7,517.0,694.6,89.6,9507.2,20029.6,29421.8,40084.4
454,65.3,8896.9,18423.8,26681.0,36330.0,75.6,89.4,107.4,180.7,152.8,83.4,163.2,313.7,472.7,656.0,60.3,9029.0,19064.4,28051.1,38203.4
455,48.8,8416.9,17519.6,25316.3,34598.2,52.0,84.5,116.5,149.5,139.6,68.2,151.1,306.8,428.5,617.4,31.0,8550.9,18099.1,26680.4,36322.4
456,30.7,7914.9,16550.8,23915.9,32678.2,35.4,76.2,109.1,134.9,141.3,46.5,130.0,277.1,385.0,576.5,14.2,8067.6,17073.2,25223.7,34328.7
457,11.2,7393.5,15525.2,22484.0,30592.7,24.8,64.9,87.2,134.6,156.2,19.2,101.0,227.4,342.2,533.6,8.4,7579.7,15993.8,23691.5,32235.9
458,-7.7,6871.8,14494.8,21043.7,28501.8,14.7,54.4,66.2,135.3,171.1,-6.1,73.8,179.1,301.1,491.2,3.8,7089.5,14911.3,22153.7,30135.1
459,-2.2,6338.4,13309.7,19334.2,26236.7,21.0,68.8,75.5,163.0,189.5,32.8,100.7,177.4,312.4,464.9,36.2,6521.8,13727.2,20440.5,27782.1
460,3.2,5805.0,12124.6,17624.7,23971.6,27.2,83.3,84.8,190.7,207.8,71.7,127.6,175.6,323.6,438.5,68.7,5954.2,12543.0,18727.3,25429.1
461,26.9,5335.8,11106.0,16133.8,21991.0,32.2,89.0,93.9,199.6,212.6,80.3,122.5,176.5,307.7,407.6,63.8,5475.7,11529.0,17201.7,23397.2
462,66.6,4922.7,10233.2,14834.1,20259.5,36.3,87.0,102.7,192.1,205.3,62.2,89.3,179.6,268.1,372.7,26.3,5075.2,10663.8,15840.3,21646.3
463,103.2,4512.8,9368.5,13548.3,18543.3,40.1,86.0,112.6,185.9,201.0,44.2,57.5,182.1,229.4,338.2,-9.4,4677.7,9805.7,14493.5,19909.0
464,63.4,4177.4,8693.5,12587.0,17187.9,36.0,108.7,147.3,213.4,264.2,28.7,59.2,167.9,213.4,311.8,-3.0,4352.5,9116.6,13489.9,18489.3
465,23.7,3841.9,8018.5,11625.7,15832.4,31.9,131.4,182.1,240.9,327.4,13.2,60.9,153.8,197.5,285.3,3.4,4027.3,8427.4,12486.4,17069.7
466,-6.4,3521.4,7407.2,10698.7,14564.6,25.5,139.9,207.3,278.0,390.7,1.3,54.5,132.9,188.9,267.2,1.5,3730.7,7806.3,11556.7,15791.2
467,-28.7,3213.0,6847.5,9799.5,13367.5,17.3,136.7,224.9,322.7,454.1,-7.8,41.5,106.5,186.4,255.7,-7.1,3457.2,7240.2,10686.9,14626.8
468,-47.4,2912.1,6291.6,8915.7,12189.9,10.7,135.1,244.4,369.1,518.7,-15.1,29.7,82.2,184.0,244.7,-14.0,3187.9,6681.4,9835.6,13480.6
469,-18.6,2708.8,5786.8,8236.3,11269.8,26.6,153.9,288.9,437.1,600.8,1.2,34.1,86.2,182.0,239.6,0.9,2975.5,6218.1,9231.4,12576.1
470,10.1,2505.5,5282.1,7556.9,10349.7,42.5,172.8,333.4,505.0,682.9,17.5,38.5,90.3,180.0,234.5,15.9,2763.0,5754.8,8627.2,11671.5
471,14.8,2292.2,4794.1,6910.2,9460.7,32.5,203.8,375.8,583.5,785.1,13.6,39.0,91.8,171.6,223.0,16.6,2562.1,5358.3,8022.9,10854.2
472,2.8,2072.0,4317.7,6286.2,8593.2,4.5,243.3,416.8,669.4,901.4,-4.2,36.8,91.7,158.9,207.3,7.5,2369.3,5007.8,7418.7,10097.2
473,-6.5,1859.9,3854.6,5671.8,7742.9,-19.9,279.2,461.8,755.9,1021.8,-22.1,35.5,90.4,149.0,196.3,-0.4,2182.1,4659.2,6833.4,9355.2
474,4.1,1708.3,3491.8,5130.3,7020.8,-18.2,288.0,537.9,846.8,1173.8,-40.4,41.5,80.4,161.0,220.4,-0.0,2037.6,4323.9,6389.8,8725.7
475,14.7,1556.7,3129.0,4588.7,6298.7,-16.5,296.8,613.9,937.7,1325.8,-58.7,47.5,70.5,173.0,244.5,0.4,1893.2,3988.7,5946.2,8096.2
476,18.4,1408.7,2824.3,4142.1,5667.2,-14.6,324.1,674.9,1025.3,1437.2,-43.7,54.8,85.7,180.9,243.8,8.5,1764.4,3716.0,5543.2,7570.0
477,18.3,1262.6,2551.1,3746.8,5084.7,-12.4,361.4,727.8,1111.2,1526.6,-10.7,62.9,114.6,186.5,229.6,20.7,1644.0,3477.0,5162.2,7099.6
478,14.4,1120.5,2292.2,3365.0,4535.3,-12.1,393.6,775.3,1190.4,1616.3,12.9,68.1,133.5,183.7,215.4,25.4,1527.6,3254.2,4811.9,6654.7
479,-6.3,995.3,2096.5,3043.2,4132.1,-19.8,403.6,798.6,1240.3,1707.2,-4.6,60.4,108.6,143.8,200.8,-3.1,1428.6,3103.2,4596.7,6321.5
480,-27.1,870.2,1900.8,2721.3,3728.8,-27.5,413.6,821.8,1290.2,1798.1,-22.1,52.7,83.7,103.9,186.2,-31.7,1329.5,2952.1,4381.5,5988.4
481,-32.3,791.5,1731.5,2505.1,3421.7,-27.4,443.9,883.7,1365.2,1906.2,-28.6,36.8,85.1,104.6,201.8,-37.8,1296.0,2842.9,4216.9,5746.1
482,-31.6,730.3,1572.1,2328.7,3150.9,-24.5,481.7,960.1,1449.6,2020.8,-30.9,18.0,96.5,120.6,228.9,-35.4,1287.3,2749.5,4071.5,5538.2
483,-34.0,673.2,1427.4,2146.9,2887.0,-25.5,505.2,1010.2,1519.5,2107.8,-31.8,7.7,98.1,130.9,241.7,-30.9,1262.0,2650.0,3920.2,5335.9
484,-44.5,627.3,1322.3,1950.4,2641.7,-37.1,490.1,989.7,1550.5,2120.6,-29.3,20.6,73.8,125.9,216.6,-20.6,1192.4,2534.1,3753.3,5148.7
485,-55.0,581.4,1217.1,1753.9,2396.3,-48.7,474.9,969.3,1581.5,2133.4,-26.7,33.5,49.6,120.9,191.5,-10.2,1122.8,2418.1,3586.4,4961.5
486,-36.1,526.8,1112.4,1601.5,2223.1,-43.4,475.7,976.1,1598.3,2165.1,-15.4,43.7,74.7,120.7,180.1,-9.6,1085.7,2354.9,3464.9,4796.9
487,-10.9,470.3,1007.8,1458.6,2065.4,-34.4,479.9,988.8,1612.0,2200.9,-2.2,53.2,110.5,121.6,171.7,-11.1,1055.7,2303.0,3353.1,4637.2
488,3.1,435.8,932.2,1362.4,1925.4,-21.6,502.0,1030.7,1649.7,2270.5,6.8,62.4,131.7,129.7,176.5,-3.3,1047.4,2274.6,3294.2,4544.1
489,-1.6,437.5,904.5,1343.1,1814.6,-2.3,553.6,1120.6,1726.9,2396.1,9.0,71.1,128.6,149.8,202.9,19.9,1074.9,2285.1,3322.3,4561.0
490,-6.2,439.1,876.8,1323.7,1703.8,16.9,605.1,1210.5,1804.1,2521.7,11.2,79.8,125.5,170.0,229.4,43.2,1102.3,2295.5,3350.3,4577.8
491,-28.8,420.0,833.8,1247.4,1622.9,8.9,599.7,1236.8,1886.5,2592.1,-5.1,72.1,107.2,185.7,227.1,21.1,1091.1,2293.3,3339.8,4596.8
492,-52.5,399.5,789.9,1167.3,1543.9,-1.0,590.6,1258.9,1969.1,2658.9,-22.5,63.4,87.8,201.1,222.8,-4.0,1077.3,2290.4,3326.7,4616.0
493,-49.8,384.4,763.9,1129.4,1512.5,15.2,626.2,1321.0,2087.9,2793.4,-21.8,66.5,94.1,202.8,234.0,-18.8,1102.7,2344.6,3405.0,4743.9
494,-21.0,374.8,755.8,1132.9,1527.8,57.1,706.1,1422.6,2242.3,2994.6,-3.4,81.4,125.8,190.9,260.4,-23.6,1166.8,2455.2,3573.4,4979.3
495,5.1,365.4,748.5,1135.7,1541.7,92.5,784.7,1527.0,2401.5,3204.8,12.8,93.7,154.6,180.5,285.5,-28.1,1230.4,2568.8,3750.4,5221.4
496,-3.8,360.1,751.0,1129.0,1537.4,47.1,847.3,1667.2,2619.7,3527.9,0.2,73.0,146.8,190.0,295.5,-28.2,1287.8,2721.0,4035.6,5548.3
497,-12.7,354.8,753.5,1122.3,1533.0,1.7,909.9,1807.4,2837.9,3851.0,-12.3,52.4,139.1,199.4,305.5,-28.3,1345.1,2873.2,4320.8,5875.3
498,-19.2,367.8,766.8,1139.9,1548.6,-2.4,990.3,1995.1,3137.6,4266.3,-22.1,64.6,150.8,237.6,331.2,-20.4,1451.2,3101.8,4669.6,6331.2
499,-24.4,390.5,785.9,1170.7,1575.1,15.9,1080.2,2208.3,3481.4,4731.3,-30.4,94.5,173.1,291.4,365.3,-8.1,1583.5,3371.8,5052.6,6856.8
500,-24.8,411.9,814.5,1202.1,1617.0,29.5,1182.9,2431.4,3834.5,5205.2,-25.6,123.5,197.8,338.6,396.8,3.6,1718.9,3658.5,5460.1,7406.7
501,-9.4,428.8,874.9,1236.0,1710.9,27.8,1328.5,2687.2,4219.0,5709.2,23.0,149.1,230.9,363.7,419.2,13.5,1865.0,4001.5,5949.7,8037.8
502,6.1,445.6,935.3,1270.0,1804.8,26.1,1474.1,2943.0,4603.5,6213.3,71.6,174.8,264.0,388.7,441.6,23.4,2011.0,4344.4,6439.3,8668.9
