wl,wo,w
380,401.7,274.0
381,398.1,282.1
382,393.9,275.0
383,389.7,267.3
384,382.3,262.7
385,368.7,264.1
386,355.1,265.6
387,361.7,268.6
388,376.3,272.3
389,389.7,275.9
390,392.6,278.9
391,395.4,281.9
392,410.0,292.2
393,436.7,310.0
394,463.4,327.7
395,461.8,320.5
396,456.5,309.9
397,454.1,307.1
398,459.4,323.9
399,464.7,340.8
400,463.8,326.4
401,460.1,297.4
402,457.4,272.2
403,466.5,289.2
404,475.6,306.2
405,498.5,320.5
406,535.7,332.0
407,572.8,343.4
408,626.7,382.0
409,682.4,423.4
410,727.7,453.5
411,751.2,459.3
412,774.7,465.1
413,834.4,498.6
414,906.8,541.7
415,993.0,593.0
416,1149.2,685.8
417,1305.5,778.6
418,1458.0,852.1
419,1607.8,912.2
420,1762.0,975.3
421,2095.2,1160.0
422,2428.4,1344.7
423,2789.4,1545.8
424,3183.0,1766.2
425,3576.5,1986.5
426,4286.8,2359.3
427,5031.6,2748.8
428,5818.5,3174.8
429,6684.9,3669.8
430,7551.3,4164.8
431,8879.0,4884.2
432,10324.7,5661.0
433,11975.1,6554.4
434,14240.1,7797.3
435,16505.0,9040.3
436,19006.7,10454.2
437,21606.1,11938.5
438,24348.6,13507.4
439,27787.5,15488.2
440,31226.5,17469.0
441,35693.4,20101.6
442,40745.5,23105.3
443,45923.1,26229.8
444,52131.8,30347.4
445,58340.5,34465.0
446,60530.3,38480.6
447,59859.0,42423.6
448,59204.8,46349.6
449,58800.0,50027.2
450,58395.3,53704.8
451,58121.7,55892.7
452,57956.0,56856.7
453,57745.3,57731.8
454,56402.3,56369.5
455,55059.3,55007.3
456,54217.5,54173.0
457,53816.6,53803.5
458,53415.9,53417.2
459,53023.5,52496.9
460,52631.1,51576.6
461,52473.7,50061.9
462,52522.1,48027.1
463,52581.4,46002.6
464,52898.1,44223.7
465,53214.8,42444.7
466,53237.3,40764.7
467,53022.0,39164.6
468,52747.5,37602.5
469,51687.0,36544.0
470,50626.5,35485.5
471,49104.9,34378.7
472,47265.0,33238.5
473,45447.8,32121.1
474,43799.4,31173.5
475,42151.0,30225.8
476,40749.8,29385.0
477,39482.1,28601.8
478,38336.4,27926.5
479,37726.9,27725.5
480,37117.4,27524.5
481,37083.2,27634.9
482,37265.9,27862.7
483,37368.3,28056.1
484,37255.3,28156.8
485,37142.3,28257.6
486,37131.2,28469.0
487,37142.2,28704.4
488,37507.2,29184.1
489,38455.2,30066.1
490,39403.2,30948.1
491,39879.7,31454.3
492,40325.1,31935.7
493,40802.3,32456.8
494,41310.9,33017.1
495,41816.6,33574.0
496,42286.6,34088.9
497,42756.5,34603.8
498,43325.6,35142.7
499,43948.4,35694.5
500,44480.1,36188.4
501,44705.8,36488.2
502,44931.6,36787.9
503,45533.1,37308.2
504,46219.9,37878.7
505,46784.8,38349.1
506,47170.8,38672.8
507,47556.7,38996.3
508,47758.5,39155.2
509,47960.4,39314.0
510,47970.3,39199.0
511,47853.1,38902.8
512,47737.0,38642.5
513,47625.2,38519.4
514,47513.3,38396.3
515,47771.5,38445.4
516,48111.7,38532.7
517,48424.5,38586.0
518,48701.7,38595.0
519,48948.6,38590.0
520,48689.3,38348.6
521,48430.1,38107.3
522,48333.5,37983.3
523,48312.3,37913.7
524,48291.9,37821.3
525,48273.2,37679.2
526,48254.4,37537.1
527,48123.3,37316.7
528,47986.5,37092.5
529,47984.8,37060.1
530,48074.9,37158.3
531,48167.8,37227.4
532,48268.9,37206.0
533,48370.0,37184.6
534,48362.9,37161.4
535,48343.3,37138.1
536,48179.6,36959.0
537,47900.4,36655.0
538,47706.7,36431.4
539,47818.0,36494.2
540,47929.2,36557.0
541,47911.8,36443.7
542,47878.2,36308.3
543,47818.5,36098.4
544,47738.6,35830.8
545,47665.8,35572.4
546,47614.9,35342.3
547,47564.1,35112.1
548,47490.2,34775.6
549,47414.6,34431.2
550,47418.8,34212.5
551,47471.4,34070.3
552,47446.1,33865.4
553,47254.0,33526.2
554,47066.7,33188.4
555,47097.5,32918.3
556,47128.3,32648.3
557,46942.2,32268.9
558,46675.8,31849.0
559,46384.4,31398.0
560,46061.8,30907.8
561,45775.2,30453.0
562,45674.1,30179.8
563,45573.0,29906.6
564,45425.7,29572.7
565,45272.6,29231.1
566,45265.5,29031.9
567,45348.4,28920.7
568,45393.6,28808.1
569,45370.1,28693.2
570,45347.0,28569.4
571,45327.7,28362.2
572,45308.3,28155.0
573,45177.1,27934.6
574,45025.4,27711.7
575,44980.1,27569.8
576,45006.1,27482.3
577,45027.0,27412.0
578,45038.8,27372.8
579,45008.8,27316.1
580,44680.6,27134.5
581,44352.4,26952.8
582,44095.5,26776.4
583,43846.9,26600.7
584,43621.7,26476.5
585,43407.9,26377.6
586,43280.3,26363.0
587,43256.6,26449.8
588,43177.8,26488.1
589,42926.6,26374.5
590,42683.8,26268.8
591,42664.1,26373.8
592,42644.5,26478.9
593,42425.0,26489.8
594,42166.4,26482.2
595,42000.1,26503.0
596,41885.2,26539.6
597,41823.3,26608.1
598,41824.9,26714.9
599,41742.5,26796.4
600,41435.5,26810.3
601,41159.6,26833.6
602,41175.6,26944.3
603,41191.5,27055.0
604,41056.8,27211.3
605,40910.0,27371.3
606,40784.8,27323.4
607,40666.3,27210.8
608,40646.4,27195.0
609,40691.2,27242.7
610,40714.5,27267.1
611,40711.8,27263.3
612,40627.9,27184.7
613,40359.9,26936.3
614,40145.0,26709.4
615,40196.3,26590.6
616,40244.7,26473.1
617,40205.5,26397.3
618,40166.2,26321.5
619,40198.8,26097.0
620,40239.1,25856.9
621,40186.7,25644.3
622,40108.6,25439.2
623,40197.5,25351.7
624,40369.6,25322.9
625,40449.3,25215.5
626,40455.7,25045.7
627,40465.5,24936.7
628,40479.3,24900.6
629,40521.2,24856.3
630,40613.5,24797.3
631,40594.7,24743.3
632,40270.1,24703.3
633,39987.7,24689.8
634,39895.9,24796.0
635,39805.1,24900.6
636,39722.6,24992.3
637,39645.9,25089.3
638,39752.4,25356.1
639,39858.9,25623.0
640,39931.4,26148.8
641,40002.6,26684.1
642,40189.1,27409.1
643,40387.8,28154.2
644,40710.6,29035.4
645,41055.3,29940.5
646,41272.0,30921.1
647,41457.3,31920.2
648,41800.5,33081.9
649,42192.9,34294.4
650,42343.5,35578.7
651,42403.4,36890.1
652,42476.0,38241.1
653,42554.3,39609.3
654,42480.8,41063.1
655,42334.6,42557.9
656,42307.8,44147.6
657,42342.6,45786.1
658,42158.6,47231.0
659,41856.9,48571.7
660,41311.1,49710.8
661,40632.0,50739.6
662,39836.7,51533.0
663,38978.8,52199.4
664,37989.4,52618.9
665,36931.9,52910.5
666,35756.6,52910.9
667,34524.5,52770.7
668,33331.6,52585.1
669,32155.8,52379.8
670,30940.2,51874.3
671,29709.4,51254.6
672,28587.4,50632.2
673,27500.1,50009.0
674,26476.5,49330.9
675,25468.8,48639.2
676,24623.8,47998.8
677,23808.0,47367.8
678,23123.4,46891.2
679,22453.2,46431.5
680,21715.3,45571.6
681,20976.1,44699.2
682,20291.6,43955.6
683,19632.1,43235.3
684,19196.9,42723.2
685,18745.0,42205.2
686,18217.0,41659.9
687,17706.6,41063.3
688,17244.4,40325.4
689,16790.1,39609.1
690,16349.6,38931.8
691,15925.4,38303.7
692,15520.4,37734.3
693,15124.2,36939.2
694,14734.8,35968.0
695,14325.4,35303.5
696,13906.3,34787.8
697,13578.6,34072.3
698,13275.0,33304.1
699,12827.8,32586.7
700,12378.2,31871.9
701,12154.6,31113.7
702,11921.9,30375.6
703,11648.2,29727.4
704,11379.3,29065.2
705,11120.7,28374.2
706,10770.8,27611.6
707,10320.6,26770.4
708,9989.8,26094.5
709,9728.0,25514.1
710,9506.2,24892.9
711,9294.6,24261.1
712,9064.1,23697.7
713,8836.3,23138.4
714,8629.3,22588.8
715,8442.9,22083.9
716,8299.4,21672.7
717,8072.3,21094.8
718,7765.5,20358.6
719,7561.6,19835.4
720,7400.3,19400.3
721,7133.3,18905.8
722,6875.2,18396.9
723,6763.7,17823.6
724,6636.0,17368.3
725,6475.6,17150.6
726,6292.5,16788.1
727,6091.0,16308.3
728,5868.0,15827.3
729,5640.2,15346.8
730,5503.4,14931.2
731,5375.3,14502.1
732,5273.0,14033.2
733,5148.4,13667.9
734,5001.7,13406.4
735,4940.4,13089.6
736,4905.0,12755.3
737,4683.2,12474.9
738,4481.3,12156.6
739,4330.7,11739.3
740,4236.0,11399.3
741,4187.0,11122.5
742,4139.6,10891.6
743,4075.6,10653.4
744,3877.6,10283.4
745,3694.9,9955.0
746,3535.0,9688.3
747,3478.5,9482.2
748,3465.8,9301.7
749,3421.0,9087.8
750,3353.0,8900.5
751,3234.8,8770.7
752,3150.6,8529.3
753,3086.2,8223.0
754,2998.9,8055.8
755,2909.9,7875.0
756,2819.4,7643.5
757,2676.2,7350.0
758,2500.5,7018.3
759,2562.9,6948.2
760,2557.4,6836.3
761,2378.8,6607.6
762,2325.0,6446.1
763,2335.1,6316.6
764,2363.6,6095.3
765,2330.0,5889.1
766,2199.6,5706.7
767,2071.4,5587.2
768,1962.7,5470.0
769,1966.6,5248.9
770,1928.6,5037.6
771,1853.4,4835.2
772,1822.4,4728.3
773,1783.8,4666.1
774,1720.9,4682.1
775,1629.4,4512.4
776,1561.2,4293.8
777,1720.5,4224.6
778,1727.2,4237.4
779,1607.9,4317.9
780,1521.1,3998.8
