Wavelength,W,R,G,B
340,358.5,181.4,157.3,202.1
341,349.6,193.7,144.4,201.8
342,374.4,206.4,161.6,218.4
343,410.5,219.2,189.1,240.6
344,443,230.8,213.7,261.6
345,428.5,227,200.2,266.6
346,414,223.2,186.7,271.7
347,401.1,210.9,169.7,257.9
348,390.8,185.8,147.4,215.7
349,380.4,160.6,125,173.4
350,382.6,180.1,137.7,180.7
351,389.4,216.3,163.6,206.6
352,394.2,248.1,186.6,229.8
353,366.1,210.2,166.2,212.2
354,338.1,172.3,145.9,194.6
355,325.2,164,146.5,189.7
356,335,200.6,178.9,203.8
357,344.9,237.2,211.2,217.9
358,348,240.7,239.7,223.6
359,348.7,232.4,266.8,226.2
360,346.9,223,285,225.4
361,316.6,200.8,203.3,184.5
362,286.4,178.6,121.6,143.7
363,272.6,163.5,80.6,122.9
364,280.9,158,93.6,128.6
365,289.2,152.4,106.6,134.3
366,300.8,151.7,120,140.3
367,313.4,152.4,133.4,146.4
368,322.2,151.2,144.3,156.2
369,306.7,138,138.3,189.9
370,291.3,124.8,132.3,223.6
371,285,125.7,140.2,231.3
372,288.3,141.1,162.6,212.1
373,291.5,156.5,184.9,193
374,299.7,148.6,185.5,181.6
375,308.8,136.7,182.4,171.5
376,312.6,127.5,174.8,168.2
377,297.7,128.2,151.3,188.5
378,282.8,128.8,127.7,208.9
379,282,127.2,112.4,203.2
380,291,124.1,102.7,179.4
381,300,120.9,93.1,155.6
382,303.1,138.2,89,157.2
383,305.9,156.3,85.1,159.9
384,305.9,161.7,90.1,162.5
385,300.2,142.1,112.2,165.1
386,294.5,122.6,134.3,167.7
387,294.1,123.3,129.2,176.1
388,295.7,132,113.5,186.9
389,301.6,140.9,99.9,196.8
390,344.1,151,104.4,199.8
391,386.6,161.1,108.9,202.7
392,398.2,162.4,117.1,205.6
393,377.8,154.6,129,208.3
394,357.4,146.9,140.9,211.1
395,335.3,136.8,137.9,193.7
396,313,126.4,133,173.6
397,308.3,122.8,129.3,162.1
398,349.1,136.7,128.7,172.6
399,389.8,150.5,128.2,183.2
400,374.6,133.5,115.4,185.7
401,333.2,102,96.9,184.4
402,295.3,74.9,81.8,184.9
403,297.3,95.9,104.5,205.8
404,299.3,117,127.1,226.7
405,308.4,126.7,135.1,228.2
406,324.8,124.7,127.9,209.5
407,341.2,122.7,120.7,190.8
408,382.6,120.9,125.2,224.4
409,426.7,119.1,131,263.6
410,452.6,117.9,137.1,297.2
411,439.9,117.9,144.1,319.2
412,427.2,117.9,151.1,341.2
413,459.7,117.7,140.8,356.8
414,508.3,117.5,124.4,370.3
415,555.8,119.5,112.4,387
416,597.5,133.1,123.4,420.4
417,639.2,146.7,134.4,453.8
418,670,157.3,144.8,497.7
419,693.2,165.8,154.9,548.7
420,717.4,174.1,164.5,599.2
421,775.6,172.1,155.9,626.9
422,833.7,170.1,147.2,654.7
423,905.1,168.5,143.4,706.6
424,991.8,167.4,145.4,786.5
425,1078.5,166.3,147.4,866.5
426,1191.4,163.7,153.7,1002.6
427,1307.2,160.9,160.5,1144.9
428,1449.6,160,159.5,1298.7
429,1641.9,162.6,143.8,1474.3
430,1834.3,165.2,128.1,1649.9
431,2211.3,177.3,151.5,2036.4
432,2635.6,191.9,184.8,2476.8
433,3174.3,201.8,205.1,3028.6
434,4056.6,197.5,186.3,3914.9
435,4938.9,193.3,167.5,4801.2
436,6237.9,196.9,182.4,6095.3
437,7708.8,203.6,211.2,7557.7
438,9335.5,211.2,235.3,9177.7
439,11721.2,222.7,236.8,11565.6
440,14106.9,234.3,238.2,13953.4
441,17247.2,249.3,250.9,17088.9
442,20817.1,266.3,270,20650
443,24461.9,283.6,287.3,24297.9
444,28721.6,302.4,289.8,28659.4
445,32981.4,321.3,292.2,33020.8
446,36784.8,357.5,318.6,36906.5
447,40263.4,406,361.9,40453.5
448,43688,451.4,401.6,43941.4
449,46328.3,449.7,387.9,46568.5
450,48968.6,447.9,374.3,49195.6
451,50953.1,454.2,398.4,51144.8
452,52398.9,467,453.4,52537.2
453,53746.5,479.4,505.4,53836.5
454,52619.6,478.9,478,52789.4
455,51492.6,478.4,450.6,51742.2
456,50245.6,465.3,433.9,50513.7
457,48893,441.2,426.5,49125.7
458,47514.1,417.9,419.6,47711.3
459,45294.2,422.3,428.3,45451.9
460,43074.4,426.7,437,43192.5
461,40929.1,413.5,447,41024.8
462,38849,384.7,458.2,38937.3
463,36772.8,356.3,468.5,36851.6
464,34785.8,336.1,457,34809.1
465,32798.7,315.8,445.6,32766.6
466,31025.6,308.3,434.2,30975.9
467,29425.3,311,422.8,29388.7
468,27871.8,313.8,415,27838.9
469,26940.3,316.7,453.3,26786.5
470,26008.8,319.6,491.7,25734.1
471,25183.8,305,516.2,24873.7
472,24432.2,278.1,531.1,24145.7
473,23700.9,256.6,551.9,23423.6
474,23120.7,274.4,615.8,22745.1
475,22540.5,292.2,679.8,22066.6
476,21901.6,306.4,747.1,21308.4
477,21230.9,318.6,816.1,20507.1
478,20543.6,329.8,888.5,19706.7
479,19783.3,336.5,975.8,18909.8
480,19023,343.3,1063.1,18113
481,18271.5,323.4,1176.5,17252.5
482,17523.4,293.5,1299.8,16368
483,16722.2,268.6,1413.9,15428.2
484,15778.8,257.1,1503.3,14340.2
485,14835.3,245.6,1592.8,13252.2
486,13890.8,261.6,1713.1,12185.6
487,12946,283.4,1840.1,11123.6
488,12110.3,291.6,1964.7,10177.5
489,11454.5,277.3,2085.5,9422.2
490,10798.7,262.9,2206.3,8666.9
491,10140.5,252.2,2328.6,7852.2
492,9482.3,241.7,2451,7033.5
493,8944.2,256.4,2591.2,6329.3
494,8524.8,295.9,2748.9,5738.1
495,8113.3,329.2,2908.7,5151.6
496,7802,285.3,3095.4,4625.4
497,7490.8,241.3,3282.1,4099.1
498,7354.7,223.7,3558.8,3684.5
499,7313.3,220.3,3884.2,3330.2
500,7326.3,224.3,4234.9,3004.6
501,7522,253.6,4670.5,2775.3
502,7717.6,282.8,5106.2,2546.1
503,8143.7,283.6,5705.9,2385.4
504,8622,277.8,6342.9,2240.2
505,9215.6,280.3,7079.6,2099.4
506,9978.3,294.7,7962.9,1964.8
507,10741.4,309.2,8846.4,1830.3
508,11849.9,328.9,10060.7,1751
509,12958.4,348.5,11275,1671.7
510,14249.5,372,12648.2,1605.5
511,15661.4,397.9,14126.6,1548
512,17154,422.8,15684.3,1498.9
513,18954.3,444.2,17544.8,1482.1
514,20754.6,465.6,19405.4,1465.3
515,23048.1,535.2,21722.3,1474.6
516,25450.9,615.6,24140.3,1489.7
517,27941.8,666.5,26654.3,1502.9
518,30547.3,679.2,29293,1513.5
519,33139.7,693.2,31912.1,1521.3
520,35514.4,728.9,34203.9,1480.2
521,37889.1,764.5,36495.7,1439.2
522,40244.6,835.6,38883.3,1422
523,42591.2,923.1,41315.5,1415.9
524,44807.5,984.7,43559.2,1403.3
525,46740.6,989.8,45393.2,1376.6
526,48673.8,994.9,47227.1,1349.9
527,49529.3,1031.2,48210.3,1302.6
528,50331,1069.2,49151,1254.2
529,51015.9,1103.8,49846.9,1202.2
530,51621.3,1136.1,50376.1,1147.7
531,51996.9,1151.9,50717.5,1097.1
532,51656.1,1116.4,50473.9,1058
533,51315.4,1081,50230.3,1018.9
534,50434.7,1059.7,49356.7,984.3
535,49491.5,1040.1,48410.1,950.2
536,48026,1027.9,47018.7,892.6
537,46141.7,1021.6,45270.6,816.1
538,44324.5,1008.6,43554.3,748.2
539,42746.1,971.6,41951.7,710.8
540,41167.8,934.6,40349.1,673.4
541,39321,898.7,38526.7,631.9
542,37440.6,863,36676.8,590
543,35558.6,843,34885.6,539.8
544,33675.2,835,33139.8,483.1
545,31834.3,815.1,31400.8,434.6
546,30124.9,758.5,29683.2,411.5
547,28415.5,701.9,27965.6,388.3
548,26913.5,680.9,26475.6,369.7
549,25427.1,662.5,25002.8,351.4
550,24124.5,642.6,23675.3,319.3
551,22933.8,621.8,22436.3,278.9
552,21746.1,606.3,21243.7,249.2
553,20564.9,602.3,20150.4,242.6
554,19389.7,597.5,19061.9,236.3
555,18484.1,561.2,18192,247.1
556,17578.6,524.8,17322.1,257.9
557,16701.2,495.2,16451.9,206.7
558,15834.2,468,15581.6,132.5
559,15027.8,459.5,14778,109.6
560,14297.5,474.5,14058,150.9
561,13592,490.1,13359.3,183
562,13014,509.3,12769.7,167.2
563,12436,528.4,12180,151.3
564,11862.6,519.1,11571.5,151.5
565,11289.7,506.2,10960.5,153.7
566,10740.4,502.6,10402.5,139.7
567,10205.7,504.6,9877.2,115.8
568,9673,498.6,9346.9,103.3
569,9143.8,477.9,8807.3,111.6
570,8617.2,461.1,8267.8,118.6
571,8114.7,479.6,7728.7,113.6
572,7612.2,498,7189.5,108.7
573,7076.1,524.1,6656.8,134.4
574,6533.9,551.5,6125.3,165.7
575,6020.9,557.7,5621.9,170.5
576,5527.7,549.8,5137.5,157.6
577,5070.9,561.1,4678.4,142.5
578,4679.5,607,4264.4,123.7
579,4293.3,650.6,3852.6,107.1
580,3944.2,678.5,3456.1,107.2
581,3595.1,706.4,3059.7,107.3
582,3305.7,751.3,2678.7,108
583,3023.3,798.3,2299.5,108.8
584,2831.7,883.9,2018.5,86.7
585,2684.6,988.5,1785.6,53.3
586,2588.3,1119.3,1567.3,42.9
587,2553.1,1281.7,1366.6,60
588,2537.8,1451,1172,73.8
589,2585,1641.7,996.8,77.1
590,2638.2,1836.9,824.6,79.9
591,2852.8,2150.6,733.4,69.6
592,3067.3,2464.4,642.2,59.4
593,3436,2859.5,563.1,54.3
594,3834.9,3270.5,486.4,50.1
595,4256.9,3761.7,439,56.3
596,4692,4297.5,407.8,68.2
597,5238.2,4925.3,379.4,80.1
598,5918,5663.5,354.1,92.1
599,6638.8,6427.4,330.4,99.2
600,7469.4,7259.9,311,93.1
601,8313.6,8106.1,294,89
602,9285.1,9081.9,299.6,103
603,10256.6,10057.6,305.2,117
604,11436,11273.5,300.4,152.6
605,12631.9,12508.6,294.8,189.9
606,13984,13849.6,280.4,178
607,15384.8,15223.6,263.3,150.7
608,16916,16757.4,261.1,144.4
609,18532.6,18395.9,268.6,151.8
610,20285.8,20144.6,297.7,160
611,22204.4,22026.7,352.8,169.1
612,24110.9,23889.7,395.3,181.9
613,25990.3,25709.4,409.1,203.4
614,27905.8,27573.4,425.8,224.5
615,30001.7,29659,457.2,244.3
616,32101.1,31748.6,487.8,264.1
617,34303.2,33954.6,495.3,288.2
618,36505.3,36160.6,502.9,312.3
619,38682.8,38379.2,522.9,314.5
620,40857.7,40599.2,544.3,314.4
621,42998.7,42726.3,554.2,310.1
622,45130.2,44827.7,560.9,304.5
623,47166.6,46860.9,588.5,323.2
624,49155.4,48860.1,626.5,353.9
625,51021.8,50693.3,652,386.5
626,52791,52394.9,667.3,420.7
627,54432.2,54011.9,697.3,434.4
628,55919.8,55527.4,744.8,423.5
629,57332,56934.9,776.6,413.8
630,58608.6,58148.2,780.4,406.4
631,59761,59239.4,787.1,414.2
632,60571.5,59994.4,802.1,463.6
633,61309.9,60688.4,818.6,504.3
634,61723.5,61107.5,841.9,505.1
635,62077.7,61473.5,861.3,510.1
636,61914,61378.3,846.7,551.1
637,61746.3,61275,831.9,588.8
638,61455.5,60914.9,813.1,519.5
639,61164.7,60554.8,794.4,450.1
640,60160.5,59533.3,809.9,491.3
641,59130.1,58487.5,826.8,536.5
642,57680.2,57152.3,765.2,507.3
643,56185.9,55786.6,695.4,470.4
644,54471.4,54048.4,685.6,424.7
645,52718.3,52244.8,686.3,377.6
646,50836.9,50284.8,688.7,382.8
647,48924.1,48286.5,691.5,400.9
648,46987.2,46445,669.2,439.9
649,45042.8,44652.5,639.1,485.5
650,42999.6,42700.8,573.2,451.8
651,40919.2,40689.4,493.8,388.3
652,38905.3,38642.8,470.1,334.8
653,36920,36581,470.4,285.4
654,34898.8,34575.8,465.7,278.8
655,32860.3,32597.9,458.6,292.6
656,31022.2,30821.4,447.5,319.4
657,29287.4,29148.6,434.4,352.7
658,27483.2,27379.4,407,336.6
659,25641.7,25558.3,371.8,293.7
660,23970.1,23929.2,364.9,259.1
661,22391.4,22405,373.5,228.9
662,21000.9,20980.6,410.2,286.2
663,19711.9,19610,462.2,390.8
664,18486.6,18308.6,428.8,339.5
665,17294.4,17043.1,351.1,207.5
666,16198.8,15970.3,293.2,175.5
667,15150,14990.6,244.9,191.8
668,14198.1,14072.4,230.9,207.6
669,13288.6,13181,231.9,223.1
670,12499.6,12385.3,243.1,182.1
671,11756.6,11626,258.1,119.5
672,10984.5,10850.8,251.5,136.9
673,10203.2,10070.6,238,179.7
674,9521.5,9425.8,174.1,161
675,8864.7,8814.8,97.7,126.9
676,8359.8,8288.6,161.5,124.9
677,7882.2,7777.7,250.6,128.6
678,7470.4,7369.2,248.1,147.1
679,7065.7,6972,235.7,167.2
680,6618.9,6550.9,200.6,178.5
681,6174.4,6131.1,166.1,189.4
682,5871,5791.1,181.4,200.1
683,5563.6,5454.6,197.3,203.9
684,5220.6,5149,218.6,145.9
685,4881.4,4845.1,226.8,106.6
686,4559.4,4549,175.2,152.5
687,4291.1,4308.2,125.9,176.4
688,4171,4219.7,83.2,139.9
689,3997,4039.5,91.3,121
690,3726.6,3695.2,190,133.8
691,3532.3,3436.8,225,138.4
692,3428.6,3280.8,184.1,133.4
693,3322.9,3139.6,155.2,135.7
694,3215.7,3010,135.5,143.8
695,3059.7,2911.1,161.8,140.6
696,2880.1,2827,210.4,131.8
697,2699.6,2676.5,145.5,74.6
698,2518.8,2508.3,50.7,4.6
699,2432.3,2371.9,94.7,82.3
700,2355.5,2244.1,151.9,169.5
701,2298.5,2233.4,214.9,170.7
702,2228,2203.6,256.5,177.3
703,2097.1,2088.4,202.4,208.2
704,2000.3,2005.4,170,228.8
705,1973.8,1988.6,182,228.4
706,1929.1,1941.6,166,183.3
707,1864.5,1861.4,119.2,89.1
708,1772.8,1745.6,118.7,82.8
709,1665.3,1609.1,145.1,127.2
710,1595.6,1556.3,147.3,114.7
711,1535.4,1524.9,143.3,87.6
712,1532.6,1482,176.7,125.5
713,1514.5,1436.6,200.3,163.7
714,1392.3,1378.2,156.2,190.3
715,1319.7,1344,138.7,198.8
716,1351,1360.1,176.9,169.7
717,1375.1,1330.5,215.5,179.9
718,1392.6,1257.4,254.3,227.5
719,1318.1,1219.9,228.7,242.3
720,1205.7,1197,176.4,243.4
721,1119.6,1173.6,103.4,203.4
722,1044.6,1146.1,43.5,156.9
723,1033.6,1087.4,98.8,92.2
724,1016.7,1046.3,146.2,63.7
725,988.1,1040.8,177.6,108.4
726,996.6,999.8,163.6,133.1
727,1035.1,930,112.8,141.4
728,1032.3,938.1,111.2,152.8
729,1017,967.2,124.2,165.2
730,937.6,924.4,192.1,172.7
731,879.5,899.9,235.2,175.6
732,884.7,929.7,205.7,164.6
733,901.3,942.1,182.4,170.1
734,929.5,937.3,165.1,192
735,940.2,947,187.8,219.5
736,944.2,960.6,223.8,248.1
737,854,913.5,271.5,217.2
738,781.7,876.5,275.1,196.8
739,755.7,866.1,164.4,203.5
740,785.5,902.2,157.3,227
741,860.9,976.3,235.1,264.2
742,836.2,883,191.7,255
743,805.5,767.7,143.5,237.5
744,891.1,753.2,255,230.1
745,883.6,738.2,316.5,177.7
746,738.8,722.3,304.3,58.6
747,731.7,698.8,215.7,65.9
748,783.2,673,96.1,127.3
749,821.3,799,241.9,229.6
750,842.9,870,336,265.5
751,828.7,821.9,317.5,157.3
752,768.4,740.2,256,176.7
753,681.2,639,169.4,270.4
754,720.1,664.2,189.6,286
755,767.7,697.7,234.4,278.7
756,822.5,737.3,328.7,222.9
757,758.8,723.3,323.4,244.8
758,622.5,676.3,257,314.3
759,783.5,759.4,259.1,285.3
760,867.5,801.7,270.8,255.2
761,752.6,741.3,297.6,231.6
762,672.2,668.6,231.8,196.7
763,612.8,595.1,123.8,156.4
764,698.3,741.5,208.8,131.2
765,755.3,774.9,226.9,125.2
766,768.1,632.1,140.7,149.1
767,692.2,571.9,117.1,204.8
768,619.7,547.9,123.7,255.3
769,733.1,588,194.2,215.5
770,776.5,709.9,238.6,168.1
771,757.2,904.9,259.7,114
772,696.2,774.4,274.8,152.5
773,651.4,698.7,282.3,182.1
774,649.4,801.9,274.4,175.3
775,723.9,856.8,278.3,169
776,805.2,870.4,279.5,170.9
777,736.6,735.1,232.1,226
778,695.8,692.9,341,289.2
779,677.9,727.8,578.9,359.2
780,766.5,705.7,355.7,181.1
781,797.2,752.2,232.7,94.2
782,735.3,905.1,282.5,156.8
783,736.3,839.4,239.2,290.3
784,749.6,734.7,197.1,346.2
785,762,643.1,207.9,158
786,786.7,754.3,355.8,154.6
787,779.1,874.7,489.5,231.8
788,594.1,660.3,298.1,349.8
789,666.3,689.6,259.3,317.8
790,882.1,837.6,307.5,210.3
791,1033,761.7,333.9,220.5
792,985.5,672.1,269,293
793,793.3,586,147.5,406.9
794,771.9,815.2,327.1,375.9
795,752.8,886.9,404.3,279.8
796,736.4,814.8,387.2,128.5
797,778,678.3,265.9,269.3
798,824.3,744.3,255.8,337.8
799,875.5,1005,353.7,335.1
800,954.2,953.4,438.5,228.2
801,948.8,850,460.2,190.7
802,867.6,703.5,418.9,225.2
803,950.4,800.8,254.9,505.3
804,1058.5,1000.9,317.6,535.9
805,1174.3,1264.1,547,366.2
806,1090.5,1180,415.1,355.1
807,1192.5,1088.9,406.7,412.2
808,1393.2,1040.9,461.3,487.5
809,1399.6,1319.1,369.5,369.7
810,1487.4,1409.5,283.5,340.9
811,1578.9,1429.4,241.2,360
812,1535,1533,348.5,392.5
813,1866.8,1971.2,380,305.8
814,2188.2,2257.4,379.2,163.4
815,2246.6,2009.2,359.3,-19.3
816,2329.1,2562.2,597.5,375.8
817,2635.2,2947.1,679.8,672.6
818,3193,3003.6,545.2,745.7
819,3240.9,3040.3,820.5,278.5
820,3496.6,3306.3,828.2,326.6
821,3873.8,3714,685.6,641.4
822,4194.2,4090.3,642,668.2
823,4466.2,4133.2,550.9,427.7
824,4642.6,4210.3,441.4,312.4
825,4682.8,4499.3,323.7,529.2
826,4553.7,4418.2,392.2,330.3
827,4878.9,4585.5,397.4,240.8
828,5357.1,4923.6,396.1,312.4
829,5110.2,5207.5,569.1,698.6
830,5410.9,5011,365.3,454.5
831,5586.8,4932.2,342.2,282.1
832,5437.5,5146,648.1,395.4
833,5380.8,5229.6,587.2,497.6
834,5508.8,5251.7,550,787.3
835,5580,5258,564.9,914.8
836,5368.1,5287.9,664.2,541.1
837,5107.6,5007.8,394.7,539.3
838,5043.8,4773.8,449,469.5
839,5160.6,4690.8,653.2,495.6
840,5434.7,4922.9,706.2,910.1
841,5185.3,4961.5,349.6,544
842,4954.6,5013.7,396.2,520.7
843,4954.6,5239.6,773,791.3
844,5500.5,5907.9,1233.9,1104.9
845,5880.2,5941.1,735.4,543.8
846,5900.4,5989.2,763.5,453.6
847,6097.1,6236.7,1126.1,632.6
848,7282.2,6875.8,1357.5,618.7
849,8085.9,7971.5,1145.9,978.4
850,8517.6,8850.5,895.7,627.5